"","tSNE_1","tSNE_2"
"CME25A7812760Aligned.sortedByCoord.out.bam",-13.9056063989613,7.62864327976218
"CME25A7812757Aligned.sortedByCoord.out.bam",6.39908044630841,-1.33214537042952
"CME25A7812759Aligned.sortedByCoord.out.bam",2.06830577559661,-3.16874532390502
"CME25A7812758Aligned.sortedByCoord.out.bam",-10.9896197052719,5.71248856143824
"CME25A7812761Aligned.sortedByCoord.out.bam",-21.0623976225481,-2.9416789910611
"CME25A7812756Aligned.sortedByCoord.out.bam",-23.1726521805012,-0.32466092519534
"CME25A7812749Aligned.sortedByCoord.out.bam",-12.6485204334819,6.15784473163217
"CME25A7812754Aligned.sortedByCoord.out.bam",-5.27811989503002,7.16201558076948
"CME25A7812745Aligned.sortedByCoord.out.bam",-10.4367531517483,4.92180414071646
"CME25A7812755Aligned.sortedByCoord.out.bam",-13.6603078344142,8.72212701430693
"CME25A7812753Aligned.sortedByCoord.out.bam",-23.5138018484012,-1.06713465490126
"CME25A7812750Aligned.sortedByCoord.out.bam",0.398155711085121,14.7804869125094
"CME25A7812747Aligned.sortedByCoord.out.bam",-23.8273280070613,-1.47701609197744
"CME25A7812751Aligned.sortedByCoord.out.bam",-24.46370545019,-1.92333683572175
"CME25A7812752Aligned.sortedByCoord.out.bam",-10.0003057169062,-1.01069308439291
"CME25A7812746Aligned.sortedByCoord.out.bam",-21.3700001782405,-3.1481040060257
"CME25A7812744Aligned.sortedByCoord.out.bam",-10.5893594781947,1.62539897782026
"CME25A7812742Aligned.sortedByCoord.out.bam",13.2855419818856,-2.20834182372171
"CME25A7812743Aligned.sortedByCoord.out.bam",-14.9550067084945,8.03847599396312
"CME25A7812715Aligned.sortedByCoord.out.bam",-0.706785635226349,13.7293975250506
"CME25A7812741Aligned.sortedByCoord.out.bam",12.6428830599819,-2.47402689930899
"CME25A7812740Aligned.sortedByCoord.out.bam",-15.1556406318942,8.24812853398734
"CME25A7812717Aligned.sortedByCoord.out.bam",0.20271390235054,15.6942546548474
"CME25A7812739Aligned.sortedByCoord.out.bam",14.146416364514,-3.29145981826839
"CME25A7812738Aligned.sortedByCoord.out.bam",13.1884727637736,-1.8947284158607
"CME25A7812737Aligned.sortedByCoord.out.bam",0.464392575559166,14.8228029956728
"CME25A7812724Aligned.sortedByCoord.out.bam",0.524047593884003,15.7006755968477
"CME25A7812734Aligned.sortedByCoord.out.bam",13.2200332432757,-1.72973675140737
"CME25A7812732Aligned.sortedByCoord.out.bam",14.1892307561224,-2.68219061961734
"CME25A7812736Aligned.sortedByCoord.out.bam",-24.148277022373,-1.07168039233348
"CME25A7812730Aligned.sortedByCoord.out.bam",13.0471263554114,-1.85301554167278
"CME25A7812735Aligned.sortedByCoord.out.bam",-23.6659242605749,-0.0834877960745881
"CME25A7812729Aligned.sortedByCoord.out.bam",-23.7012510810788,-0.134626033744448
"CME25A7812731Aligned.sortedByCoord.out.bam",-11.0339359108948,0.679409053496839
"CME25A7812733Aligned.sortedByCoord.out.bam",-11.8010938765328,4.93377374180375
"CME25A7812727Aligned.sortedByCoord.out.bam",-12.7496415704638,-0.809365518818839
"CME25A7812725Aligned.sortedByCoord.out.bam",-13.5597988916794,6.02447777087078
"CME25A7812728Aligned.sortedByCoord.out.bam",-12.7424252596609,3.30638865160161
"CME25A7812716Aligned.sortedByCoord.out.bam",-14.1703551035767,7.10902517333078
"CME25A7812722Aligned.sortedByCoord.out.bam",-11.8482668307882,3.96724360564979
"CME25A7812723Aligned.sortedByCoord.out.bam",1.42519196923327,0.691534445575727
"CME25A7812714Aligned.sortedByCoord.out.bam",-13.8954973339448,6.8480743293462
"CME25A7812718Aligned.sortedByCoord.out.bam",-12.3170699264076,3.29746233007687
"CME25A7812720Aligned.sortedByCoord.out.bam",2.17789261563724,11.9256755256238
"CME25A7812721Aligned.sortedByCoord.out.bam",15.0148606720414,-2.84025738874879
"CME25A7812710Aligned.sortedByCoord.out.bam",5.19425203693273,-1.47288649899998
"CME25A7812719Aligned.sortedByCoord.out.bam",14.4500832979185,-2.83392955775604
"CME25A7812713Aligned.sortedByCoord.out.bam",15.2177583822376,-2.75441395596053
"CME25A7812712Aligned.sortedByCoord.out.bam",12.1981907463387,2.51366520669842
"CME25A7812709Aligned.sortedByCoord.out.bam",1.38297464729629,0.735338419159867
"CME25A7812711Aligned.sortedByCoord.out.bam",-11.7156491691105,2.47230712376091
"CME25A7812707Aligned.sortedByCoord.out.bam",6.93543447932145,0.0312848405048725
"CME25A7812705Aligned.sortedByCoord.out.bam",7.07196283462315,0.216180351842239
"CME25A7812706Aligned.sortedByCoord.out.bam",3.33283494926907,5.85205948690715
"CME25A7812708Aligned.sortedByCoord.out.bam",-20.0543574363985,3.23021360873434
"CME25A7812699Aligned.sortedByCoord.out.bam",-12.7961800442517,2.73287467439721
"CME25A7812701Aligned.sortedByCoord.out.bam",-12.2402976146238,5.98126172130755
"CME25A7812703Aligned.sortedByCoord.out.bam",-10.9995233001308,5.7325067065611
"CME25A7812704Aligned.sortedByCoord.out.bam",-26.2000356021215,0.385993767549163
"CME25A7812679Aligned.sortedByCoord.out.bam",-24.7168199708304,0.42402601833685
"CME25A7812677Aligned.sortedByCoord.out.bam",-15.2258313578829,0.354511723342142
"CME25A7812678Aligned.sortedByCoord.out.bam",-5.30212006687803,11.1225504991493
"CME25A7812671Aligned.sortedByCoord.out.bam",-5.26524854649501,10.801447466398
"CME25A7812675Aligned.sortedByCoord.out.bam",-24.5637440457923,1.46552576496624
"CME25A7812674Aligned.sortedByCoord.out.bam",-24.3603511231442,1.56045478461787
"CME25A7812670Aligned.sortedByCoord.out.bam",-4.79463278032329,11.2002305129641
"CME25A7812669Aligned.sortedByCoord.out.bam",-5.11646388074042,12.7404365802094
"CME25A7799646Aligned.sortedByCoord.out.bam",-5.02209157984386,12.6949854677655
"CME25A7812668Aligned.sortedByCoord.out.bam",11.2918382527325,12.7545476608027
"CME25A7812667Aligned.sortedByCoord.out.bam",11.3879063025311,12.8023085538756
"CME25A7799647Aligned.sortedByCoord.out.bam",-4.87101638644355,11.1459870155838
"CME25A7799648Aligned.sortedByCoord.out.bam",-4.39462239084116,11.3013439408774
"CME25A7812666Aligned.sortedByCoord.out.bam",11.1020681436537,12.5888980732977
"CME25A7799643Aligned.sortedByCoord.out.bam",-24.4107748118976,1.3888340548422
"CME25A7799629Aligned.sortedByCoord.out.bam",-3.6452190402442,9.10727284861077
"CME25A7799645Aligned.sortedByCoord.out.bam",-6.78968311442122,10.9675894814938
"CME25A7799639Aligned.sortedByCoord.out.bam",-5.18166629067082,12.8689832874011
"CME25A7799644Aligned.sortedByCoord.out.bam",-26.2485952485948,-0.552067880676862
"CME25A7799641Aligned.sortedByCoord.out.bam",-17.7024076981801,-2.69370674849019
"CME25A7799642Aligned.sortedByCoord.out.bam",11.3988947942974,12.9422776896055
"CME25A7799636Aligned.sortedByCoord.out.bam",-4.57833172781089,11.1025004677744
"CME25A7799640Aligned.sortedByCoord.out.bam",-3.55533052486528,-1.7576744003408
"CME25A7799637Aligned.sortedByCoord.out.bam",-3.90801330948857,8.97239913015992
"CME25A7799638Aligned.sortedByCoord.out.bam",-19.9381683014648,4.34194824116328
"CME25A7799635Aligned.sortedByCoord.out.bam",11.2763615560158,12.8561405574047
"CME25A7799632Aligned.sortedByCoord.out.bam",11.0733316748627,12.5977502775949
"CME25A7799633Aligned.sortedByCoord.out.bam",-4.61932915819827,10.2269006598883
"CME25A7799631Aligned.sortedByCoord.out.bam",11.0661729514208,12.6171471562826
"CME25A7799634Aligned.sortedByCoord.out.bam",-4.88492100644735,9.13106359306368
"CME25A7799626Aligned.sortedByCoord.out.bam",11.0984370049132,12.7486350868083
"CME25A7799628Aligned.sortedByCoord.out.bam",-16.1461104150275,-0.370738639193418
"CME25A7799625Aligned.sortedByCoord.out.bam",-16.6502145903846,-2.98025841928262
"CME25A7799622Aligned.sortedByCoord.out.bam",6.26941540221519,-1.01311395476923
"CME25A7799623Aligned.sortedByCoord.out.bam",-11.154482232748,0.567865739182812
"CME25A7799615Aligned.sortedByCoord.out.bam",-21.7006087549308,1.46388476990295
"CME25A7799614Aligned.sortedByCoord.out.bam",-6.91608667998304,6.76161877283205
"CME25A7799616Aligned.sortedByCoord.out.bam",-20.0775656950043,4.32977578380843
"CME25A7799618Aligned.sortedByCoord.out.bam",-6.45745761925817,2.69422187002152
"CME25A7799612Aligned.sortedByCoord.out.bam",-5.90241151117604,0.646911092137887
"CME25A7799605Aligned.sortedByCoord.out.bam",-17.5421665783675,-2.00356112375877
"CME25A7799606Aligned.sortedByCoord.out.bam",-8.87966186980503,0.905317862258297
"CME25A7799611Aligned.sortedByCoord.out.bam",-26.6623668902113,-0.963424421399626
"CME25A7799603Aligned.sortedByCoord.out.bam",-6.31079422399516,5.56866516716669
"CME25A7799604Aligned.sortedByCoord.out.bam",-6.15901779071155,5.08814871221975
"CME25A7799608Aligned.sortedByCoord.out.bam",-4.4973123373873,5.22744439149477
"CME25A7799610Aligned.sortedByCoord.out.bam",-26.1056351964336,-0.691193944866236
"CME25A7799609Aligned.sortedByCoord.out.bam",2.95276556923277,-3.67799326560107
"CME25A7799598Aligned.sortedByCoord.out.bam",-11.4558399556158,8.70286876150853
"CME25A7799602Aligned.sortedByCoord.out.bam",-4.73942433165356,7.85496485997059
"CME25A7799601Aligned.sortedByCoord.out.bam",-10.2173866575868,9.77202142029178
"CME25A7799590Aligned.sortedByCoord.out.bam",3.32142672087717,-3.8954450328252
"CME25A7799600Aligned.sortedByCoord.out.bam",-5.57997498046723,4.79340519302906
"CME25A7799599Aligned.sortedByCoord.out.bam",-15.3316691743379,-3.85562136694827
"CME25A7799597Aligned.sortedByCoord.out.bam",-11.3967077852737,8.7132605681733
"CME25A7799594Aligned.sortedByCoord.out.bam",14.8634646785316,-3.38589674436815
"CME25A7799591Aligned.sortedByCoord.out.bam",-5.77589536075739,2.84018155757169
"CME25A7799588Aligned.sortedByCoord.out.bam",-5.69983072392173,2.76805893863605
"CME25A7799592Aligned.sortedByCoord.out.bam",-10.4300497311255,8.64905374445008
"CME25A7799593Aligned.sortedByCoord.out.bam",-2.65018628468035,6.42265275726978
"CME25A7799584Aligned.sortedByCoord.out.bam",15.3513302092536,-3.88808092241215
"CME25A7799589Aligned.sortedByCoord.out.bam",-6.38452923493031,6.91005891675412
"CME25A7799580Aligned.sortedByCoord.out.bam",-9.45266755474744,7.45712085742157
"CME25A7799583Aligned.sortedByCoord.out.bam",15.2475441028531,-3.79226661643938
"CME25A7799582Aligned.sortedByCoord.out.bam",-2.63898331875141,8.69233017395559
"CME25A7799585Aligned.sortedByCoord.out.bam",-6.49841510202341,7.24361483131494
"CME25A7799581Aligned.sortedByCoord.out.bam",-6.98066234921217,4.34403961512621
"CME25A7799586Aligned.sortedByCoord.out.bam",-25.8308177252797,-1.23087622355341
"CME25A7799579Aligned.sortedByCoord.out.bam",-9.36249774962796,7.4600323397019
"CME25A7799573Aligned.sortedByCoord.out.bam",-7.24494380828722,7.65431161381679
"CME25A7799577Aligned.sortedByCoord.out.bam",-9.23790117837458,0.133539282964208
"CME25A7799578Aligned.sortedByCoord.out.bam",-4.68274609039318,5.11809576086748
"CME25A7799571Aligned.sortedByCoord.out.bam",-11.2916178984196,8.93136726701659
"CME25A7799574Aligned.sortedByCoord.out.bam",-7.58456095297095,7.8442148840837
"CME25A7799575Aligned.sortedByCoord.out.bam",-23.1467818186135,1.23935046016529
"CME25A7799570Aligned.sortedByCoord.out.bam",-7.94734166295333,8.12440134098754
"CME25A7799560Aligned.sortedByCoord.out.bam",-11.1036276397867,8.55750037644415
"CME25A7799572Aligned.sortedByCoord.out.bam",-19.9920232124601,4.52180739136163
"CME25A7799569Aligned.sortedByCoord.out.bam",-6.34795511135476,6.83506198572986
"CME25A7799567Aligned.sortedByCoord.out.bam",-6.33707909831613,0.797271448868164
"CME25A7799568Aligned.sortedByCoord.out.bam",-9.98302762285257,10.0644315596046
"CME25A7799566Aligned.sortedByCoord.out.bam",-5.6011196109304,9.46429327440883
"CME25A7799565Aligned.sortedByCoord.out.bam",-6.8212454101459,1.27184109951504
"CME25A7799564Aligned.sortedByCoord.out.bam",-26.1505357580177,-1.28216717010726
"CME25A7799559Aligned.sortedByCoord.out.bam",-7.24403946711715,7.53933192054227
"CME25A7799562Aligned.sortedByCoord.out.bam",4.63248313258922,-2.79250680475604
"CME25A7799561Aligned.sortedByCoord.out.bam",-4.61631809382059,8.94702765667687
"CME25A7796092Aligned.sortedByCoord.out.bam",-18.1901830547482,-1.83099282826929
"CME25A7799557Aligned.sortedByCoord.out.bam",-7.75501673943391,4.61862785668423
"CME25A7799555Aligned.sortedByCoord.out.bam",6.23743340596343,-1.59013600325543
"CME25A7796088Aligned.sortedByCoord.out.bam",-4.93904667509728,7.11829887485389
"CME25A7796084Aligned.sortedByCoord.out.bam",-17.150480625335,-3.37953977937592
"CME25A7796087Aligned.sortedByCoord.out.bam",-17.0877775614345,-3.27058682612895
"CME25A7796089Aligned.sortedByCoord.out.bam",-21.0166226050026,3.64919816523408
"CME25A7796086Aligned.sortedByCoord.out.bam",-7.42467466901424,7.88115386191898
"CME25A7796081Aligned.sortedByCoord.out.bam",-22.4658588077223,1.87637742061938
"CME25A7796079Aligned.sortedByCoord.out.bam",-12.2334077109134,-0.298691312530329
"CME25A7796083Aligned.sortedByCoord.out.bam",-6.59093885699688,2.51736508291557
"CME25A7796082Aligned.sortedByCoord.out.bam",-20.2323646838263,4.69274556076802
"CME25A7796080Aligned.sortedByCoord.out.bam",-22.798325663833,2.23823570139703
"CME25A7796085Aligned.sortedByCoord.out.bam",-16.7086336284688,-2.58229910304943
"CME25A7796076Aligned.sortedByCoord.out.bam",-10.049918554255,4.82796035783814
"CME25A7796078Aligned.sortedByCoord.out.bam",-17.7146446249084,-4.23983501076618
"CME25A7796075Aligned.sortedByCoord.out.bam",-20.1864060240939,4.63582370924879
"CME25A7796077Aligned.sortedByCoord.out.bam",-16.1033943573039,-2.30450693842312
"CME25A7796074Aligned.sortedByCoord.out.bam",-20.2340612512325,4.67558615073593
"CME25A7796071Aligned.sortedByCoord.out.bam",-20.9443126359612,3.50587812961698
"CME25A7796072Aligned.sortedByCoord.out.bam",-13.2895910953147,4.10684729177258
"CME25A7796066Aligned.sortedByCoord.out.bam",-6.05918661904032,4.73074744497885
"CME25A7796067Aligned.sortedByCoord.out.bam",-17.9895691348022,-2.19998161361976
"CME25A7796068Aligned.sortedByCoord.out.bam",-24.2439919043584,-0.684815330238962
"CME25A7796069Aligned.sortedByCoord.out.bam",-14.3173071055146,3.65333101704108
"CME25A7796065Aligned.sortedByCoord.out.bam",-17.4602274286156,-4.51971561450113
"CME25A7796059Aligned.sortedByCoord.out.bam",-17.9463904570548,-2.11843739720138
"CME25A7796062Aligned.sortedByCoord.out.bam",-17.5034197087287,-1.42760144080186
"CME25A7796064Aligned.sortedByCoord.out.bam",-15.8840998245223,-3.6766603547288
"CME25A7796058Aligned.sortedByCoord.out.bam",-24.868309685092,-0.389798599322321
"CME25A7796063Aligned.sortedByCoord.out.bam",-17.6854465366928,-1.56811704567592
"CME25A7796056Aligned.sortedByCoord.out.bam",-9.7162230571583,4.94161102593735
"CME25A7796061Aligned.sortedByCoord.out.bam",-16.122645819383,-2.11791504985911
"CME25A7796049Aligned.sortedByCoord.out.bam",-5.99667708834239,5.99173297850181
"CME25A7796048Aligned.sortedByCoord.out.bam",11.5263305986496,12.9808479986945
"CME25A7796043Aligned.sortedByCoord.out.bam",11.5306076578471,12.9810145983952
"CME25A7796044Aligned.sortedByCoord.out.bam",11.4913468554878,13.0037710436767
"CME25A7796046Aligned.sortedByCoord.out.bam",11.5146204824114,13.1823980484801
"CME25A7796047Aligned.sortedByCoord.out.bam",11.5549595643801,13.187872090872
"CME25A7796042Aligned.sortedByCoord.out.bam",11.5624413698888,13.1720131231081
"CME25A7796039Aligned.sortedByCoord.out.bam",11.5337425843432,13.2081855310904
"CME25A7796045Aligned.sortedByCoord.out.bam",12.8752013720012,17.5735724391149
"CME25A7796038Aligned.sortedByCoord.out.bam",12.9764967902264,17.5009008122116
"CME25A7796036Aligned.sortedByCoord.out.bam",13.0294696298153,17.4936758918422
"CME25A7796041Aligned.sortedByCoord.out.bam",12.9866735424663,17.4844762312882
"CME25A7796040Aligned.sortedByCoord.out.bam",13.0567672748631,17.5011634250842
"CME25A7796037Aligned.sortedByCoord.out.bam",12.7118878535047,17.4065241786908
"CME25A7796034Aligned.sortedByCoord.out.bam",12.7382845095845,17.3861462834889
"CME25A7796032Aligned.sortedByCoord.out.bam",12.6847705781028,17.683687915159
"CME25A7796035Aligned.sortedByCoord.out.bam",12.6708049614311,17.662788001351
"CME25A7796031Aligned.sortedByCoord.out.bam",12.6276198075599,17.6787744098759
"CME25A7796030Aligned.sortedByCoord.out.bam",12.7299829181466,17.6226242442881
"CME25A7796033Aligned.sortedByCoord.out.bam",12.6036501661424,17.7204702054996
"CME25A7796029Aligned.sortedByCoord.out.bam",12.5861007257942,17.707391123048
"CME25A7796028Aligned.sortedByCoord.out.bam",12.6009341426853,17.6817412605726
"CME25A7796024Aligned.sortedByCoord.out.bam",12.7911569837213,17.6412041277399
"CME25A7796026Aligned.sortedByCoord.out.bam",18.0904701738274,19.391148833203
"CME25A7796021Aligned.sortedByCoord.out.bam",19.0893283866545,18.7587029736081
"CME25A7796023Aligned.sortedByCoord.out.bam",18.8465178729379,21.1270858774847
"CME25A7796025Aligned.sortedByCoord.out.bam",18.1959916536187,20.3402099922994
"CME25A7796027Aligned.sortedByCoord.out.bam",19.257151948525,19.1640270251471
"CME25A7796020Aligned.sortedByCoord.out.bam",18.0051267529296,20.4627846774359
"CME25A7796018Aligned.sortedByCoord.out.bam",18.2861064942532,17.9157560725796
"CME25A7796022Aligned.sortedByCoord.out.bam",19.0775641584514,19.3381623813321
"CME25A7796019Aligned.sortedByCoord.out.bam",18.3060649459113,20.7294638141646
"CME25A7796017Aligned.sortedByCoord.out.bam",18.6164640922223,20.0292249089466
"CME25A7796016Aligned.sortedByCoord.out.bam",19.1271217294136,19.2737056399031
"CME25A7796015Aligned.sortedByCoord.out.bam",18.4435185670173,19.0117338044765
"CME25A7796010Aligned.sortedByCoord.out.bam",18.6687449418356,18.9923076035993
"CME25A7796014Aligned.sortedByCoord.out.bam",18.6276006346942,18.438143001331
"CME25A7796013Aligned.sortedByCoord.out.bam",18.9862969470657,19.0361759549833
"CME25A7796008Aligned.sortedByCoord.out.bam",18.850295816734,19.4147684559142
"CME25A7796012Aligned.sortedByCoord.out.bam",18.6996196287691,18.0155597110961
"CME25A7796002Aligned.sortedByCoord.out.bam",18.1486904985994,19.7204476349611
"CME25A7796003Aligned.sortedByCoord.out.bam",18.786911653814,20.7158739942733
"CME25A7796004Aligned.sortedByCoord.out.bam",19.1468852991085,20.1971513501331
"CME25A7796006Aligned.sortedByCoord.out.bam",18.5221273848868,18.803724137589
"CME25A7796005Aligned.sortedByCoord.out.bam",17.9653661541421,18.5941279392466
"CME25A7796009Aligned.sortedByCoord.out.bam",17.9615365960708,22.0380981080233
"CME25A7796011Aligned.sortedByCoord.out.bam",17.8214823162776,21.9446807813017
"CME25A7796007Aligned.sortedByCoord.out.bam",17.510362161136,21.9795288954589
"CME25A7796000Aligned.sortedByCoord.out.bam",17.5359779741571,21.5552167200649
"CME25A7795998Aligned.sortedByCoord.out.bam",17.1529046321368,21.7251391032866
"CME25A7796001Aligned.sortedByCoord.out.bam",18.8860159430606,22.2291711589226
"CME25A7795997Aligned.sortedByCoord.out.bam",18.1103621686786,22.0344726146208
"CME25A7795996Aligned.sortedByCoord.out.bam",17.255918411844,21.6080262804106
"CME25A7795999Aligned.sortedByCoord.out.bam",18.1545767206101,22.0869164269401
"CME25A7795993Aligned.sortedByCoord.out.bam",17.572075961842,22.0216867460875
"CME25A7795992Aligned.sortedByCoord.out.bam",17.5043210766682,20.0104314191343
"CME25A7795991Aligned.sortedByCoord.out.bam",17.5703114967855,19.8330487794107
"CME25A7795994Aligned.sortedByCoord.out.bam",17.9751938339458,18.8332508115157
"CME25A7795995Aligned.sortedByCoord.out.bam",17.9882943382056,19.8199316634236
"CME25A7795988Aligned.sortedByCoord.out.bam",18.2986480691773,18.6084188289607
"CME25A7795987Aligned.sortedByCoord.out.bam",18.3715133251393,19.5833829700479
"CME25A7795989Aligned.sortedByCoord.out.bam",18.3544631549503,21.2665408673439
"CME25A7795990Aligned.sortedByCoord.out.bam",17.6644796080053,20.3108493971384
"CME25A7795986Aligned.sortedByCoord.out.bam",17.7983529177932,17.9881732018416
"CME25A7795983Aligned.sortedByCoord.out.bam",18.4254527707606,18.0080805687933
"CME25A7795985Aligned.sortedByCoord.out.bam",18.6116938722204,18.0174481137961
"CME25A7795984Aligned.sortedByCoord.out.bam",17.6071405115707,20.2548179223763
"CME25A7795981Aligned.sortedByCoord.out.bam",19.547516635516,21.1568739749097
"CME25A7795982Aligned.sortedByCoord.out.bam",19.7918891671563,21.3804178753685
"CME25A7795979Aligned.sortedByCoord.out.bam",18.6617363941964,20.2236056268239
"CME25A7795980Aligned.sortedByCoord.out.bam",18.9434117384402,20.0815439786055
"CME25A7795975Aligned.sortedByCoord.out.bam",18.6947533167203,17.2914232997175
"CME25A7795974Aligned.sortedByCoord.out.bam",19.1168724845504,21.2233378196492
"CME25A7795976Aligned.sortedByCoord.out.bam",17.9839226229782,18.6990128205666
"CME25A7795977Aligned.sortedByCoord.out.bam",19.4091300323938,20.2858053186751
"CME25A7795978Aligned.sortedByCoord.out.bam",18.776739329717,17.0755688913138
"CME25A7795972Aligned.sortedByCoord.out.bam",19.6827328292755,13.9385627816488
"CME25A7795971Aligned.sortedByCoord.out.bam",19.7518342378651,13.9635221510002
"CME25A7795968Aligned.sortedByCoord.out.bam",21.9699167754834,13.7110136811498
"CME25A7795973Aligned.sortedByCoord.out.bam",21.2405001703894,14.0603325324617
"CME25A7795969Aligned.sortedByCoord.out.bam",22.169672028593,12.796501408939
"CME25A7795967Aligned.sortedByCoord.out.bam",20.3037759581501,14.1508006164832
"CME25A7795966Aligned.sortedByCoord.out.bam",21.1032878978819,13.2098640153178
"CME25A7795970Aligned.sortedByCoord.out.bam",21.5940821892404,12.3770341125726
"CME25A7795965Aligned.sortedByCoord.out.bam",20.4271412465633,14.4975300152479
"CME25A7795963Aligned.sortedByCoord.out.bam",21.7134733184118,14.6825653146073
"CME25A7795962Aligned.sortedByCoord.out.bam",21.3925893023195,14.2574622420367
"CME25A7795964Aligned.sortedByCoord.out.bam",21.3401330685914,14.505252305018
"CME25A7795960Aligned.sortedByCoord.out.bam",22.052623539324,14.0940791915023
"CME25A7795957Aligned.sortedByCoord.out.bam",21.1784916259576,13.7164712251106
"CME25A7795958Aligned.sortedByCoord.out.bam",21.6386380741663,14.1617514634022
"CME25A7795959Aligned.sortedByCoord.out.bam",21.6960968035963,14.0234489488185
"CME25A7795961Aligned.sortedByCoord.out.bam",21.1671745727723,12.735379854631
"CME25A7795956Aligned.sortedByCoord.out.bam",21.7069083899851,15.0389923513404
"CME25A7795955Aligned.sortedByCoord.out.bam",22.1011243223736,14.8398537896109
"CME25A7795953Aligned.sortedByCoord.out.bam",20.5724716774703,15.2826121853031
"CME25A7795954Aligned.sortedByCoord.out.bam",20.4564279483994,14.4539356473327
"CME25A7795950Aligned.sortedByCoord.out.bam",21.6481443353175,13.2618527112446
"CME25A7795951Aligned.sortedByCoord.out.bam",20.5197315941134,15.9198623080479
"CME25A7795952Aligned.sortedByCoord.out.bam",20.0875222175643,14.7587345199679
"CME25A7795949Aligned.sortedByCoord.out.bam",20.7041381788646,13.9774958052179
"CME25A7795948Aligned.sortedByCoord.out.bam",20.3469613038824,16.9189172023006
"CME25A7795946Aligned.sortedByCoord.out.bam",20.8361180985429,12.9066884323128
"CME25A7795945Aligned.sortedByCoord.out.bam",20.4320840953528,12.7597403925399
"CME25A7795941Aligned.sortedByCoord.out.bam",20.7435356107248,13.257826029794
