"","marmoset_dataInVivo$LOC"
"CME25A7812760Aligned.sortedByCoord.out.bam","P1_E15B_207_AV"
"CME25A7812757Aligned.sortedByCoord.out.bam","P1_E15B_207_AS"
"CME25A7812756Aligned.sortedByCoord.out.bam","P1_E15B_207_AR"
"CME25A7812754Aligned.sortedByCoord.out.bam","P1_E15B_207_AP"
"CME25A7812745Aligned.sortedByCoord.out.bam","P1_E15B_207_AG"
"CME25A7812753Aligned.sortedByCoord.out.bam","P1_E15B_207_AO"
"CME25A7812750Aligned.sortedByCoord.out.bam","P1_E15B_207_AL"
"CME25A7812751Aligned.sortedByCoord.out.bam","P1_E15B_207_AM"
"CME25A7812752Aligned.sortedByCoord.out.bam","P1_E15B_207_AN"
"CME25A7812748Aligned.sortedByCoord.out.bam","P1_E15B_207_AJ"
"CME25A7812743Aligned.sortedByCoord.out.bam","P1_E15B_207_AE"
"CME25A7812715Aligned.sortedByCoord.out.bam","P1_E15B_207_C"
"CME25A7812741Aligned.sortedByCoord.out.bam","P1_E15B_207_AC"
"CME25A7812740Aligned.sortedByCoord.out.bam","P1_E15B_207_AB"
"CME25A7812739Aligned.sortedByCoord.out.bam","P1_E15B_207_AA"
"CME25A7812738Aligned.sortedByCoord.out.bam","P1_E15B_207_Z"
"CME25A7812737Aligned.sortedByCoord.out.bam","P1_E15B_207_Y"
"CME25A7812724Aligned.sortedByCoord.out.bam","P1_E15B_207_L"
"CME25A7812730Aligned.sortedByCoord.out.bam","P1_E15B_207_R"
"CME25A7812729Aligned.sortedByCoord.out.bam","P1_E15B_207_Q"
"CME25A7812727Aligned.sortedByCoord.out.bam","P1_E15B_207_O"
"CME25A7812716Aligned.sortedByCoord.out.bam","P1_E15B_207_D"
"CME25A7812722Aligned.sortedByCoord.out.bam","P1_E15B_207_J"
"CME25A7812723Aligned.sortedByCoord.out.bam","P1_E15B_207_K"
"CME25A7812714Aligned.sortedByCoord.out.bam","P1_E15B_207_B"
"CME25A7812718Aligned.sortedByCoord.out.bam","P1_E15B_207_F"
"CME25A7812720Aligned.sortedByCoord.out.bam","P1_E15B_207_H"
"CME25A7812721Aligned.sortedByCoord.out.bam","P1_E15B_207_I"
"CME25A7812719Aligned.sortedByCoord.out.bam","P1_E15B_207_G"
"CME25A7812709Aligned.sortedByCoord.out.bam","P1_E15B_193_AR"
"CME25A7812711Aligned.sortedByCoord.out.bam","P1_E15B_193_AT"
"CME25A7812705Aligned.sortedByCoord.out.bam","P1_E15B_193_AN"
"CME25A7812708Aligned.sortedByCoord.out.bam","P1_E15B_193_AQ"
"CME25A7812701Aligned.sortedByCoord.out.bam","P1_E15B_193_AJ"
"CME25A7812704Aligned.sortedByCoord.out.bam","P1_E15B_193_AM"
"CME25A7812702Aligned.sortedByCoord.out.bam","P1_E15B_193_AK"
"CME25A7812700Aligned.sortedByCoord.out.bam","P1_E15B_193_AI"
"CME25A7812695Aligned.sortedByCoord.out.bam","P1_E15B_193_AD"
"CME25A7812697Aligned.sortedByCoord.out.bam","P1_E15B_193_AF"
"CME25A7812694Aligned.sortedByCoord.out.bam","P1_E15B_193_AC"
"CME25A7812689Aligned.sortedByCoord.out.bam","P1_E15B_193_X"
"CME25A7812691Aligned.sortedByCoord.out.bam","P1_E15B_193_Z"
"CME25A7812687Aligned.sortedByCoord.out.bam","P1_E15B_193_V"
"CME25A7812686Aligned.sortedByCoord.out.bam","P1_E15B_193_U"
"CME25A7812680Aligned.sortedByCoord.out.bam","P1_E15B_193_O"
"CME25A7812685Aligned.sortedByCoord.out.bam","P1_E15B_193_T"
"CME25A7812681Aligned.sortedByCoord.out.bam","P1_E15B_193_P"
"CME25A7812672Aligned.sortedByCoord.out.bam","P1_E15B_193_G"
"CME25A7812679Aligned.sortedByCoord.out.bam","P1_E15B_193_N"
"CME25A7812676Aligned.sortedByCoord.out.bam","P1_E15B_193_K"
"CME25A7812670Aligned.sortedByCoord.out.bam","P1_E15B_193_E"
"CME25A7812673Aligned.sortedByCoord.out.bam","P1_E15B_193_H"
"CME25A7812668Aligned.sortedByCoord.out.bam","P1_E15B_193_C"
"CME25A7812667Aligned.sortedByCoord.out.bam","P1_E15B_193_B"
"CME25A7851601Aligned.sortedByCoord.out.bam","P2_E15B_213_E"
"CME25A7851560Aligned.sortedByCoord.out.bam","P2_E15B_204_AK"
"CME25A7851628Aligned.sortedByCoord.out.bam","P2_E15B_213_AR"
"CME25A7851635Aligned.sortedByCoord.out.bam","P2_E15B_213_AG"
"CME25A7851567Aligned.sortedByCoord.out.bam","P2_E15B_204_Z"
"CME25A7851595Aligned.sortedByCoord.out.bam","P2_E15B_213_AB"
"CME25A7851644Aligned.sortedByCoord.out.bam","P2_E15B_213_AT"
"CME25A7851597Aligned.sortedByCoord.out.bam","P2_E15B_204_F"
"CME25A7851580Aligned.sortedByCoord.out.bam","P2_E15B_213_AL"
"CME25A7851583Aligned.sortedByCoord.out.bam","P2_E15B_204_AB"
"CME25A7851587Aligned.sortedByCoord.out.bam","P2_E15B_213_AA"
"CME25A7851602Aligned.sortedByCoord.out.bam","P2_E15B_213_Q"
"CME25A7851648Aligned.sortedByCoord.out.bam","P2_E15B_204_AV"
"CME25A7851568Aligned.sortedByCoord.out.bam","P2_E15B_204_AL"
"CME25A7851569Aligned.sortedByCoord.out.bam","P2_E15B_213_A"
"CME25A7851574Aligned.sortedByCoord.out.bam","P2_E15B_204_O"
"CME25A7851571Aligned.sortedByCoord.out.bam","P2_E15B_213_Y"
"CME25A7851640Aligned.sortedByCoord.out.bam","P2_E15B_204_AU"
"CME25A7851586Aligned.sortedByCoord.out.bam","P2_E15B_213_O"
"CME25A7851598Aligned.sortedByCoord.out.bam","P2_E15B_204_R"
"CME25A7851631Aligned.sortedByCoord.out.bam","P2_E15B_204_AH"
"CME25A7851613Aligned.sortedByCoord.out.bam","P2_E15B_204_H"
"CME25A7851637Aligned.sortedByCoord.out.bam","P2_E15B_204_K"
"CME25A7851594Aligned.sortedByCoord.out.bam","P2_E15B_213_P"
"CME25A7851572Aligned.sortedByCoord.out.bam","P2_E15B_213_AK"
"CME25A7851623Aligned.sortedByCoord.out.bam","P2_E15B_204_AG"
"CME25A7851589Aligned.sortedByCoord.out.bam","P2_E15B_204_E"
"CME25A7851606Aligned.sortedByCoord.out.bam","P2_E15B_204_S"
"CME25A7851617Aligned.sortedByCoord.out.bam","P2_E15B_213_G"
"CME25A7851558Aligned.sortedByCoord.out.bam","P2_E15B_204_M"
"CME25A7851557Aligned.sortedByCoord.out.bam","P2_E15B_204_A"
"CME25A7851643Aligned.sortedByCoord.out.bam","P2_E15B_213_AH"
"CME25A7851650Aligned.sortedByCoord.out.bam","P2_E15B_213_W"
"CME25A7851590Aligned.sortedByCoord.out.bam","P2_E15B_204_Q"
"CME25A7851605Aligned.sortedByCoord.out.bam","P2_E15B_204_G"
"CME25A7851639Aligned.sortedByCoord.out.bam","P2_E15B_204_AI"
"CME25A7851609Aligned.sortedByCoord.out.bam","P2_E15B_213_F"
"CME25A7851561Aligned.sortedByCoord.out.bam","P2_E15B_210_A"
"CME25A7851647Aligned.sortedByCoord.out.bam","P2_E15B_204_AJ"
"CME25A7851632Aligned.sortedByCoord.out.bam","P2_E15B_204_AT"
"CME25A7851646Aligned.sortedByCoord.out.bam","P2_E15B_204_X"
"CME25A7851645Aligned.sortedByCoord.out.bam","P2_E15B_204_L"
"CME25A7851581Aligned.sortedByCoord.out.bam","P2_E15B_204_D"
"CME25A7851638Aligned.sortedByCoord.out.bam","P2_E15B_204_W"
"CME25A7851563Aligned.sortedByCoord.out.bam","P2_E15B_213_X"
"CME25A7851565Aligned.sortedByCoord.out.bam","P2_E15B_204_B"
"CME25A7851652Aligned.sortedByCoord.out.bam","P2_E15B_213_AU"
"CME25A7851620Aligned.sortedByCoord.out.bam","P2_E15B_213_AQ"
"CME25A7851564Aligned.sortedByCoord.out.bam","P2_E15B_213_AJ"
"CME25A7851636Aligned.sortedByCoord.out.bam","P2_E15B_213_AS"
"CME25A7851570Aligned.sortedByCoord.out.bam","P2_E15B_213_M"
"CME25A7851596Aligned.sortedByCoord.out.bam","P2_E15B_213_AN"
"X3536STDY8652481Aligned.sortedByCoord.out.bam","E15A_29_O"
"X3536STDY8652497Aligned.sortedByCoord.out.bam","E15A_29_Q"
"X3536STDY8652504Aligned.sortedByCoord.out.bam","E15A_29_D"
"X3536STDY8652505Aligned.sortedByCoord.out.bam","E15A_29_R"
"X3536STDY8652512Aligned.sortedByCoord.out.bam","E15A_29_G"
"X3536STDY8652513Aligned.sortedByCoord.out.bam","E15A_29_S"
"X3536STDY8652520Aligned.sortedByCoord.out.bam","E15A_29_H"
"X3536STDY8652521Aligned.sortedByCoord.out.bam","E15A_29_T"
"X3536STDY8652528Aligned.sortedByCoord.out.bam","E15A_29_I"
"X3536STDY8652529Aligned.sortedByCoord.out.bam","E15A_29_U"
"X3536STDY8652536Aligned.sortedByCoord.out.bam","E15A_29_J"
"X3536STDY8652537Aligned.sortedByCoord.out.bam","E15A_29_V"
"X3536STDY8652544Aligned.sortedByCoord.out.bam","E15A_29_K"
"X3536STDY8652545Aligned.sortedByCoord.out.bam","E15A_29_W"
"X3536STDY8652552Aligned.sortedByCoord.out.bam","E15A_29_L"
"X3536STDY8652553Aligned.sortedByCoord.out.bam","E15A_29_X"
"X3536STDY8652560Aligned.sortedByCoord.out.bam","E15A_29_M"
"X3536STDY8652561Aligned.sortedByCoord.out.bam","E15A_29_Y"
"X3536STDY8652568Aligned.sortedByCoord.out.bam","E15A_29_N"
"X3536STDY8652569Aligned.sortedByCoord.out.bam","E15A_29_Z"
"CME25A7619418Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e2_4"
"CME25A7619410Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e2_3"
"CME25A7619402Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e2_2"
"CME25A7619394Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e2_1"
"CME25A7619386Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e1_4"
"CME25A7619378Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e1_3"
"CME25A7619370Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e1_2"
"CME25A7619362Aligned.sortedByCoord.out.bam","P5_CM_2601A_4C_e1_1"
"ERR2851716Aligned.sortedByCoord.out.bam","E-MTAB-7078:Zygote_1"
"ERR2851717Aligned.sortedByCoord.out.bam","E-MTAB-7078:Zygote_2"
"ERR2851718Aligned.sortedByCoord.out.bam","E-MTAB-7078:Zygote_3"
"ERR2851719Aligned.sortedByCoord.out.bam","E-MTAB-7078:4cell_1_C1"
"ERR2851720Aligned.sortedByCoord.out.bam","E-MTAB-7078:4cell_1_C2"
"ERR2851721Aligned.sortedByCoord.out.bam","E-MTAB-7078:4cell_1_C3"
"ERR2851722Aligned.sortedByCoord.out.bam","E-MTAB-7078:4cell_1_C4"
"ERR2851723Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_1_C1"
"ERR2851724Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_1_C2"
"ERR2851725Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_1_C3"
"ERR2851726Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_1_C5"
"ERR2851727Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_1_C6"
"ERR2851728Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_1_C7"
"ERR2851729Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_1_C8"
"ERR2851730Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C1"
"ERR2851731Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C2"
"ERR2851732Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C3"
"ERR2851733Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C4"
"ERR2851734Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C5"
"ERR2851735Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C6"
"ERR2851736Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C7"
"ERR2851737Aligned.sortedByCoord.out.bam","E-MTAB-7078:8cell_2_C8"
"ERR2851738Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C1"
"ERR2851739Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C2"
"ERR2851740Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C4"
"ERR2851741Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C5"
"ERR2851742Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C6"
"ERR2851743Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C7"
"ERR2851744Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C8"
"ERR2851745Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C9"
"ERR2851746Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C10"
"ERR2851747Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C11"
"ERR2851748Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C12"
"ERR2851749Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C13"
"ERR2851750Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C14"
"ERR2851751Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C15"
"ERR2851752Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C16"
"ERR2851753Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C17"
"ERR2851754Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C18"
"ERR2851755Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C19"
"ERR2851756Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C20"
"ERR2851757Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C22"
"ERR2851758Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C23"
"ERR2851759Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_1_C24"
"ERR2851760Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C1"
"ERR2851761Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C2"
"ERR2851762Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C3"
"ERR2851763Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C4"
"ERR2851764Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C5"
"ERR2851765Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C6"
"ERR2851766Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C7"
"ERR2851767Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C8"
"ERR2851768Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C9"
"ERR2851769Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_2_C10"
"ERR2851770Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C1"
"ERR2851771Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C2"
"ERR2851772Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C3"
"ERR2851773Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C4"
"ERR2851774Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C5"
"ERR2851775Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C6"
"ERR2851776Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C7"
"ERR2851777Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C8"
"ERR2851778Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C9"
"ERR2851779Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C10"
"ERR2851780Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C11"
"ERR2851781Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C12"
"ERR2851782Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C13"
"ERR2851783Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C14"
"ERR2851784Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C15"
"ERR2851785Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C16"
"ERR2851786Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C17"
"ERR2851787Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C18"
"ERR2851788Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C19"
"ERR2851789Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C20"
"ERR2851790Aligned.sortedByCoord.out.bam","E-MTAB-7078:CompactedMorula_3_C21"
"ERR2851791Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C1"
"ERR2851792Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C5"
"ERR2851793Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C6"
"ERR2851794Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C7"
"ERR2851795Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C8"
"ERR2851796Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C9"
"ERR2851797Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C10"
"ERR2851798Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C11"
"ERR2851799Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_1_C12"
"ERR2851800Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C1"
"ERR2851801Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C2"
"ERR2851802Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C3"
"ERR2851803Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C4"
"ERR2851804Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C5"
"ERR2851805Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C6"
"ERR2851806Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C7"
"ERR2851807Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C8"
"ERR2851808Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C10"
"ERR2851809Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_2_C11"
"ERR2851810Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C3"
"ERR2851811Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C4"
"ERR2851812Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C5"
"ERR2851813Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C6"
"ERR2851814Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C7"
"ERR2851815Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C8"
"ERR2851816Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C9"
"ERR2851817Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C10"
"ERR2851818Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C11"
"ERR2851819Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C12"
"ERR2851820Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C13"
"ERR2851821Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C14"
"ERR2851822Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C15"
"ERR2851823Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C16"
"ERR2851824Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C17"
"ERR2851825Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C18"
"ERR2851826Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C19"
"ERR2851827Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C20"
"ERR2851828Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C21"
"ERR2851829Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C22"
"ERR2851830Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C23"
"ERR2851831Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C24"
"ERR2851832Aligned.sortedByCoord.out.bam","E-MTAB-7078:EarlyICM_3_C25"
"ERR2851833Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C1"
"ERR2851834Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C2"
"ERR2851836Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C4"
"ERR2851837Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C6"
"ERR2851838Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C7"
"ERR2851839Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C8"
"ERR2851840Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C9"
"ERR2851841Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C10"
"ERR2851842Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C11"
"ERR2851843Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C12"
"ERR2851844Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C13"
"ERR2851845Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C14"
"ERR2851846Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C15"
"ERR2851847Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C16"
"ERR2851848Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C17"
"ERR2851849Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C18"
"ERR2851850Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C19"
"ERR2851851Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C20"
"ERR2851852Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C21"
"ERR2851853Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C22"
"ERR2851854Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C23"
"ERR2851855Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C24"
"ERR2851856Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C25"
"ERR2851857Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C26"
"ERR2851858Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C27"
"ERR2851859Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C28"
"ERR2851860Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C29"
"ERR2851861Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C30"
"ERR2851862Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C31"
"ERR2851863Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C32"
"ERR2851864Aligned.sortedByCoord.out.bam","E-MTAB-7078:LateICM_2_C33"
