"","marmoset_dataInVivo$LOC"
"X3536STDY8494344Aligned.sortedByCoord.out.bam","E15C1_223_S"
"X3536STDY8494345Aligned.sortedByCoord.out.bam","E15C2_249_G"
"X3536STDY8494351Aligned.sortedByCoord.out.bam","E15C1_223_H"
"X3536STDY8494352Aligned.sortedByCoord.out.bam","E15C1_223_T"
"X3536STDY8494353Aligned.sortedByCoord.out.bam","E15C2_249_H"
"X3536STDY8494359Aligned.sortedByCoord.out.bam","E15C1_223_I"
"X3536STDY8494367Aligned.sortedByCoord.out.bam","E15C1_223_J"
"X3536STDY8494390Aligned.sortedByCoord.out.bam","E15C1_223_A"
"X3536STDY8494391Aligned.sortedByCoord.out.bam","E15C1_223_M"
"X3536STDY8494399Aligned.sortedByCoord.out.bam","E15C1_223_N"
"X3536STDY8494400Aligned.sortedByCoord.out.bam","E15C2_249_B"
"X3536STDY8494417Aligned.sortedByCoord.out.bam","E15C2_249_P"
"X3536STDY8612440Aligned.sortedByCoord.out.bam","E15C2_252_T"
"X3536STDY8612441Aligned.sortedByCoord.out.bam","E15C2_252_AF"
"X3536STDY8612442Aligned.sortedByCoord.out.bam","E15C2_252_AR"
"X3536STDY8612433Aligned.sortedByCoord.out.bam","E15C2_252_AE"
"X3536STDY8612432Aligned.sortedByCoord.out.bam","E15C2_252_S"
"X3536STDY8612386Aligned.sortedByCoord.out.bam","E15C2_252_AK"
"X3536STDY8612387Aligned.sortedByCoord.out.bam","E15C2_240_B"
"X3536STDY8612384Aligned.sortedByCoord.out.bam","E15C2_252_M"
"X3536STDY8612383Aligned.sortedByCoord.out.bam","E15C2_252_A"
"X3536STDY8612385Aligned.sortedByCoord.out.bam","E15C2_252_Y"
"X3536STDY8612430Aligned.sortedByCoord.out.bam","E15C2_240_AQ"
"X3536STDY8612428Aligned.sortedByCoord.out.bam","E15C2_240_S"
"X3536STDY8612388Aligned.sortedByCoord.out.bam","E15C2_240_N"
"X3536STDY8612454Aligned.sortedByCoord.out.bam","E15C2_240_AT"
"X3536STDY8612453Aligned.sortedByCoord.out.bam","E15C2_240_AH"
"X3536STDY8612401Aligned.sortedByCoord.out.bam","E15C2_252_AA"
"X3536STDY8612400Aligned.sortedByCoord.out.bam","E15C2_252_O"
"X3536STDY8612397Aligned.sortedByCoord.out.bam","E15C2_240_AA"
"X3536STDY8612396Aligned.sortedByCoord.out.bam","E15C2_240_O"
"X3536STDY8612395Aligned.sortedByCoord.out.bam","E15C2_240_C"
"X3536STDY8612393Aligned.sortedByCoord.out.bam","E15C2_252_Z"
"X3536STDY8612392Aligned.sortedByCoord.out.bam","E15C2_252_N"
"X3536STDY8612390Aligned.sortedByCoord.out.bam","E15C2_240_AL"
"X3536STDY8612382Aligned.sortedByCoord.out.bam","E15C2_240_AK"
"X3536STDY8612379Aligned.sortedByCoord.out.bam","E15C2_240_A"
"X3536STDY8612381Aligned.sortedByCoord.out.bam","E15C2_240_Y"
"X3536STDY8612472Aligned.sortedByCoord.out.bam","E15C2_252_X"
"X3536STDY8612471Aligned.sortedByCoord.out.bam","E15C2_252_L"
"X3536STDY8612469Aligned.sortedByCoord.out.bam","E15C2_240_AJ"
"X3536STDY8612464Aligned.sortedByCoord.out.bam","E15C2_252_W"
"X3536STDY8612460Aligned.sortedByCoord.out.bam","E15C2_240_W"
"X3536STDY8612461Aligned.sortedByCoord.out.bam","E15C2_240_AI"
"X3536STDY8612459Aligned.sortedByCoord.out.bam","E15C2_240_K"
"X3536STDY8612456Aligned.sortedByCoord.out.bam","E15C2_252_V"
"X3536STDY8612448Aligned.sortedByCoord.out.bam","E15C2_252_U"
"X3536STDY8612445Aligned.sortedByCoord.out.bam","E15C2_240_AG"
"X3536STDY8612436Aligned.sortedByCoord.out.bam","E15C2_240_T"
"X3536STDY8612435Aligned.sortedByCoord.out.bam","E15C2_240_H"
"X3536STDY8612434Aligned.sortedByCoord.out.bam","E15C2_252_AQ"
"X3536STDY8612427Aligned.sortedByCoord.out.bam","E15C2_240_G"
"X3536STDY8612425Aligned.sortedByCoord.out.bam","E15C2_252_AD"
"X3536STDY8612424Aligned.sortedByCoord.out.bam","E15C2_252_R"
"X3536STDY8612421Aligned.sortedByCoord.out.bam","E15C2_240_AD"
"X3536STDY8612420Aligned.sortedByCoord.out.bam","E15C2_240_R"
"X3536STDY8612418Aligned.sortedByCoord.out.bam","E15C2_252_AO"
"X3536STDY8612417Aligned.sortedByCoord.out.bam","E15C2_252_AC"
"X3536STDY8612416Aligned.sortedByCoord.out.bam","E15C2_252_Q"
"X3536STDY8612414Aligned.sortedByCoord.out.bam","E15C2_240_AO"
"X3536STDY8612413Aligned.sortedByCoord.out.bam","E15C2_240_AC"
"X3536STDY8612412Aligned.sortedByCoord.out.bam","E15C2_240_Q"
"X3536STDY8612411Aligned.sortedByCoord.out.bam","E15C2_240_E"
"X3536STDY8612410Aligned.sortedByCoord.out.bam","E15C2_252_AN"
"X3536STDY8612409Aligned.sortedByCoord.out.bam","E15C2_252_AB"
"X3536STDY8612408Aligned.sortedByCoord.out.bam","E15C2_252_P"
"X3536STDY8612405Aligned.sortedByCoord.out.bam","E15C2_240_AB"
"X3536STDY8612406Aligned.sortedByCoord.out.bam","E15C2_240_AN"
"X3536STDY8612404Aligned.sortedByCoord.out.bam","E15C2_240_P"
"CME25A7619454Aligned.sortedByCoord.out.bam","E25B_48_AJ"
"CME25A7619453Aligned.sortedByCoord.out.bam","E25B_48_X"
"CME25A7619452Aligned.sortedByCoord.out.bam","E25B_48_L"
"CME25A7619444Aligned.sortedByCoord.out.bam","E25B_48_K"
"CME25A7619446Aligned.sortedByCoord.out.bam","E25B_48_AI"
"CME25A7619447Aligned.sortedByCoord.out.bam","E25B_59_H"
"CME25A7619439Aligned.sortedByCoord.out.bam","E25B_59_G"
"CME25A7619436Aligned.sortedByCoord.out.bam","E25B_48_J"
"CME25A7619437Aligned.sortedByCoord.out.bam","E25B_48_V"
"CME25A7619429Aligned.sortedByCoord.out.bam","E25B_48_U"
"CME25A7619428Aligned.sortedByCoord.out.bam","E25B_48_I"
"CME25A7619422Aligned.sortedByCoord.out.bam","E25B_48_AF"
"CME25A7619420Aligned.sortedByCoord.out.bam","E25B_48_H"
"CME25A7619421Aligned.sortedByCoord.out.bam","E25B_48_T"
"CME25A7619415Aligned.sortedByCoord.out.bam","E25B_59_D"
"CME25A7619414Aligned.sortedByCoord.out.bam","E25B_48_AE"
"CME25A7619413Aligned.sortedByCoord.out.bam","E25B_48_S"
"CME25A7619412Aligned.sortedByCoord.out.bam","E25B_48_G"
"CME25A7619407Aligned.sortedByCoord.out.bam","E25B_59_C"
"CME25A7619406Aligned.sortedByCoord.out.bam","E25B_48_AD"
"CME25A7619404Aligned.sortedByCoord.out.bam","E25B_48_F"
"CME25A7619396Aligned.sortedByCoord.out.bam","E25B_48_E"
"CME25A7619398Aligned.sortedByCoord.out.bam","E25B_48_AC"
"CME25A7619390Aligned.sortedByCoord.out.bam","E25B_48_AB"
"CME25A7619391Aligned.sortedByCoord.out.bam","E25B_59_A"
"CME25A7619389Aligned.sortedByCoord.out.bam","E25B_48_P"
"CME25A7619388Aligned.sortedByCoord.out.bam","E25B_48_D"
"CME25A7619383Aligned.sortedByCoord.out.bam","E25B_48_AM"
"CME25A7619374Aligned.sortedByCoord.out.bam","E25B_48_Z"
"CME25A7619380Aligned.sortedByCoord.out.bam","E25B_48_C"
"CME25A7619375Aligned.sortedByCoord.out.bam","E25B_48_AL"
"CME25A7619366Aligned.sortedByCoord.out.bam","E25B_48_Y"
"CME25A7619364Aligned.sortedByCoord.out.bam","E25B_48_A"
"CME25A7619367Aligned.sortedByCoord.out.bam","E25B_48_AK"
"CME25A7587397Aligned.sortedByCoord.out.bam","E25A_161_X"
"CME25A7587396Aligned.sortedByCoord.out.bam","E25A_161_L"
"CME25A7587392Aligned.sortedByCoord.out.bam","E25A_166_AB"
"CME25A7587394Aligned.sortedByCoord.out.bam","E25A_169_R"
"CME25A7587393Aligned.sortedByCoord.out.bam","E25A_169_F"
"CME25A7587395Aligned.sortedByCoord.out.bam","E25A_169_AD"
"CME25A7587388Aligned.sortedByCoord.out.bam","E25A_161_K"
"CME25A7587389Aligned.sortedByCoord.out.bam","E25A_161_W"
"CME25A7587385Aligned.sortedByCoord.out.bam","E25A_169_E"
"CME25A7587387Aligned.sortedByCoord.out.bam","E25A_169_AC"
"CME25A7587381Aligned.sortedByCoord.out.bam","E25A_161_V"
"CME25A7587382Aligned.sortedByCoord.out.bam","E25A_166_C"
"CME25A7587377Aligned.sortedByCoord.out.bam","E25A_169_D"
"CME25A7587384Aligned.sortedByCoord.out.bam","E25A_166_AA"
"CME25A7587379Aligned.sortedByCoord.out.bam","E25A_169_AB"
"CME25A7587375Aligned.sortedByCoord.out.bam","E25A_166_N"
"CME25A7587373Aligned.sortedByCoord.out.bam","E25A_161_U"
"CME25A7587370Aligned.sortedByCoord.out.bam","E25A_169_O"
"CME25A7587372Aligned.sortedByCoord.out.bam","E25A_161_I"
"CME25A7587371Aligned.sortedByCoord.out.bam","E25A_169_AA"
"CME25A7587362Aligned.sortedByCoord.out.bam","E25A_169_N"
"CME25A7587367Aligned.sortedByCoord.out.bam","E25A_166_M"
"CME25A7587361Aligned.sortedByCoord.out.bam","E25A_169_B"
"CME25A7587365Aligned.sortedByCoord.out.bam","E25A_161_T"
"CME25A7587364Aligned.sortedByCoord.out.bam","E25A_161_H"
"CME25A7587360Aligned.sortedByCoord.out.bam","E25A_166_X"
"CME25A7587359Aligned.sortedByCoord.out.bam","E25A_166_L"
"CME25A7587354Aligned.sortedByCoord.out.bam","E25A_169_M"
"CME25A7587352Aligned.sortedByCoord.out.bam","E25A_166_W"
"CME25A7587353Aligned.sortedByCoord.out.bam","E25A_169_A"
"CME25A7587357Aligned.sortedByCoord.out.bam","E25A_161_S"
"CME25A7587346Aligned.sortedByCoord.out.bam","E25A_169_L"
"CME25A7587348Aligned.sortedByCoord.out.bam","E25A_161_F"
"CME25A7587349Aligned.sortedByCoord.out.bam","E25A_161_R"
"CME25A7587345Aligned.sortedByCoord.out.bam","E25A_166_AH"
"CME25A7587347Aligned.sortedByCoord.out.bam","E25A_169_X"
"CME25A7587343Aligned.sortedByCoord.out.bam","E25A_166_J"
"CME25A7587342Aligned.sortedByCoord.out.bam","E25A_161_AC"
"CME25A7587341Aligned.sortedByCoord.out.bam","E25A_161_Q"
"CME25A7587339Aligned.sortedByCoord.out.bam","E25A_169_W"
"CME25A7587338Aligned.sortedByCoord.out.bam","E25A_169_K"
"CME25A7587335Aligned.sortedByCoord.out.bam","E25A_166_I"
"CME25A7587331Aligned.sortedByCoord.out.bam","E25A_169_V"
"CME25A7587334Aligned.sortedByCoord.out.bam","E25A_161_AB"
"CME25A7587330Aligned.sortedByCoord.out.bam","E25A_169_J"
"CME25A7587333Aligned.sortedByCoord.out.bam","E25A_161_P"
"CME25A7587329Aligned.sortedByCoord.out.bam","E25A_166_AF"
"CME25A7587332Aligned.sortedByCoord.out.bam","E25A_161_D"
"CME25A7587323Aligned.sortedByCoord.out.bam","E25A_169_U"
"CME25A7587324Aligned.sortedByCoord.out.bam","E25A_161_C"
"CME25A7587326Aligned.sortedByCoord.out.bam","E25A_161_AA"
"CME25A7587325Aligned.sortedByCoord.out.bam","E25A_161_O"
"CME25A7587321Aligned.sortedByCoord.out.bam","E25A_166_AE"
"CME25A7587314Aligned.sortedByCoord.out.bam","E25A_169_H"
"CME25A7587322Aligned.sortedByCoord.out.bam","E25A_169_I"
"CME25A7587319Aligned.sortedByCoord.out.bam","E25A_166_G"
"CME25A7587318Aligned.sortedByCoord.out.bam","E25A_161_Z"
"CME25A7587315Aligned.sortedByCoord.out.bam","E25A_169_T"
"CME25A7587313Aligned.sortedByCoord.out.bam","E25A_166_AD"
"CME25A7587316Aligned.sortedByCoord.out.bam","E25A_161_B"
"CME25A7587312Aligned.sortedByCoord.out.bam","E25A_166_R"
"CME25A7587311Aligned.sortedByCoord.out.bam","E25A_166_F"
"CME25A7587310Aligned.sortedByCoord.out.bam","E25A_161_Y"
"CME25A7587307Aligned.sortedByCoord.out.bam","E25A_201_AH"
"CME25A7587308Aligned.sortedByCoord.out.bam","E25A_161_A"
"CME25A7587305Aligned.sortedByCoord.out.bam","E25A_201_J"
"CME25A7587306Aligned.sortedByCoord.out.bam","E25A_201_V"
"CME25A7587300Aligned.sortedByCoord.out.bam","E25A_193_L"
"CME25A7587299Aligned.sortedByCoord.out.bam","E25A_201_AG"
"CME25A7587302Aligned.sortedByCoord.out.bam","E25A_195_B"
"CME25A7587301Aligned.sortedByCoord.out.bam","E25A_193_X"
"CME25A7587298Aligned.sortedByCoord.out.bam","E25A_201_U"
"CME25A7587297Aligned.sortedByCoord.out.bam","E25A_201_I"
"CME25A7587295Aligned.sortedByCoord.out.bam","E25A_195_M"
"CME25A7587293Aligned.sortedByCoord.out.bam","E25A_193_W"
"CME25A7587294Aligned.sortedByCoord.out.bam","E25A_195_A"
"CME25A7587296Aligned.sortedByCoord.out.bam","E25A_195_Y"
"CME25A7587291Aligned.sortedByCoord.out.bam","E25A_201_AF"
"CME25A7587288Aligned.sortedByCoord.out.bam","E25A_195_X"
"CME25A7587290Aligned.sortedByCoord.out.bam","E25A_201_T"
"CME25A7587284Aligned.sortedByCoord.out.bam","E25A_193_J"
"CME25A7587283Aligned.sortedByCoord.out.bam","E25A_201_AE"
"CME25A7587287Aligned.sortedByCoord.out.bam","E25A_195_L"
"CME25A7587286Aligned.sortedByCoord.out.bam","E25A_193_AH"
"CME25A7587285Aligned.sortedByCoord.out.bam","E25A_193_V"
"CME25A7587282Aligned.sortedByCoord.out.bam","E25A_201_S"
"CME25A7587280Aligned.sortedByCoord.out.bam","E25A_195_W"
"CME25A7587279Aligned.sortedByCoord.out.bam","E25A_195_K"
"CME25A7587275Aligned.sortedByCoord.out.bam","E25A_201_AD"
"CME25A7587278Aligned.sortedByCoord.out.bam","E25A_193_AG"
"CME25A7587274Aligned.sortedByCoord.out.bam","E25A_201_R"
"CME25A7587265Aligned.sortedByCoord.out.bam","E25A_201_E"
"CME25A7587270Aligned.sortedByCoord.out.bam","E25A_193_AF"
"CME25A7587267Aligned.sortedByCoord.out.bam","E25A_201_AC"
"CME25A7587261Aligned.sortedByCoord.out.bam","E25A_193_S"
"CME25A7587264Aligned.sortedByCoord.out.bam","E25A_195_U"
"CME25A7587269Aligned.sortedByCoord.out.bam","E25A_193_T"
"CME25A7587268Aligned.sortedByCoord.out.bam","E25A_193_H"
"CME25A7587266Aligned.sortedByCoord.out.bam","E25A_201_Q"
"CME25A7587263Aligned.sortedByCoord.out.bam","E25A_195_I"
"CME25A7587260Aligned.sortedByCoord.out.bam","E25A_193_G"
"CME25A7587259Aligned.sortedByCoord.out.bam","E25A_201_AB"
"CME25A7587255Aligned.sortedByCoord.out.bam","E25A_195_H"
"CME25A7587257Aligned.sortedByCoord.out.bam","E25A_201_D"
"CME25A7587258Aligned.sortedByCoord.out.bam","E25A_201_P"
"CME25A7587256Aligned.sortedByCoord.out.bam","E25A_195_T"
"CME25A7587252Aligned.sortedByCoord.out.bam","E25A_193_F"
"CME25A7587251Aligned.sortedByCoord.out.bam","E25A_201_AA"
"CME25A7587248Aligned.sortedByCoord.out.bam","E25A_195_S"
"CME25A7587249Aligned.sortedByCoord.out.bam","E25A_201_C"
"CME25A7587250Aligned.sortedByCoord.out.bam","E25A_201_O"
"CME25A7587242Aligned.sortedByCoord.out.bam","E25A_201_N"
"CME25A7587244Aligned.sortedByCoord.out.bam","E25A_193_E"
"CME25A7587240Aligned.sortedByCoord.out.bam","E25A_195_R"
"CME25A7587247Aligned.sortedByCoord.out.bam","E25A_195_G"
"CME25A7587246Aligned.sortedByCoord.out.bam","E25A_193_AC"
"CME25A7587245Aligned.sortedByCoord.out.bam","E25A_193_Q"
"CME25A7587218Aligned.sortedByCoord.out.bam","E25A_201_K"
"CME25A7587227Aligned.sortedByCoord.out.bam","E25A_201_X"
"CME25A7587230Aligned.sortedByCoord.out.bam","E25A_193_AA"
"CME25A7587228Aligned.sortedByCoord.out.bam","E25A_193_C"
"CME25A7587232Aligned.sortedByCoord.out.bam","E25A_195_Q"
"CME25A7587237Aligned.sortedByCoord.out.bam","E25A_193_P"
"CME25A7587236Aligned.sortedByCoord.out.bam","E25A_193_D"
"CME25A7587234Aligned.sortedByCoord.out.bam","E25A_201_M"
"CME25A7587235Aligned.sortedByCoord.out.bam","E25A_201_Y"
"CME25A7587226Aligned.sortedByCoord.out.bam","E25A_201_L"
"CME25A7587225Aligned.sortedByCoord.out.bam","E25A_195_AB"
"CME25A7587223Aligned.sortedByCoord.out.bam","E25A_195_D"
"CME25A7587224Aligned.sortedByCoord.out.bam","E25A_195_P"
"CME25A7587222Aligned.sortedByCoord.out.bam","E25A_193_Z"
"CME25A7587217Aligned.sortedByCoord.out.bam","E25A_195_AA"
"CME25A7587220Aligned.sortedByCoord.out.bam","E25A_193_B"
"CME25A7587219Aligned.sortedByCoord.out.bam","E25A_201_W"
"CME25A7587216Aligned.sortedByCoord.out.bam","E25A_195_O"
"CME25A7587215Aligned.sortedByCoord.out.bam","E25A_195_C"
"CME25A7587214Aligned.sortedByCoord.out.bam","E25A_193_Y"
"CME25A7587213Aligned.sortedByCoord.out.bam","E25A_193_M"
"SLX.16564.i715_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_T"
"SLX.16564.i715_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_H"
"SLX.16564.i715_i507.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_R"
"SLX.16564.i715_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_174_D"
"SLX.16564.i715_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_T"
"SLX.16564.i714_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_S"
"SLX.16564.i714_i510.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_G"
"SLX.16564.i714_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_G"
"SLX.16564.i714_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_AC"
"SLX.16564.i714_i507.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_Q"
"SLX.16564.i714_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_S"
"SLX.16564.i714_i506.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_E"
"SLX.16564.i714_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_174_C"
"SLX.16564.i712_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_R"
"SLX.16564.i712_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_F"
"SLX.16564.i712_i507.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_P"
"SLX.16564.i712_i506.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_D"
"SLX.16564.i712_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_174_B"
"SLX.16564.i712_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_R"
"SLX.16564.i712_i510.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_F"
"SLX.16564.i711_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_Q"
"SLX.16564.i711_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_E"
"SLX.16564.i711_i507.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_O"
"SLX.16564.i711_i506.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_C"
"SLX.16564.i711_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_AA"
"SLX.16564.i711_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_Q"
"SLX.16564.i711_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_174_A"
"SLX.16564.i710_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_P"
"SLX.16564.i710_i510.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_D"
"SLX.16564.i710_i507.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_N"
"SLX.16564.i710_i506.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_B"
"SLX.16564.i707_i506.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_A"
"SLX.16564.i707_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_O"
"SLX.16564.i707_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_O"
"SLX.16564.i710_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_169_AM"
"SLX.16564.i707_i507.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_M"
"SLX.16564.i707_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_C"
"SLX.16564.i710_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_D"
"SLX.16564.i707_i510.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_C"
"SLX.16564.i707_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_Y"
"SLX.16564.i707_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_169_AL"
"SLX.16564.i706_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_N"
"SLX.16564.i706_i506.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_Z"
"SLX.16564.i706_i510.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_B"
"SLX.16564.i706_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_X"
"SLX.16564.i706_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_N"
"SLX.16564.i706_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_B"
"SLX.16564.i705_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_A"
"SLX.16564.i705_i506.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_Y"
"SLX.16564.i705_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_169_AJ"
"SLX.16564.i704_i510.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_AH"
"SLX.16564.i704_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_V"
"SLX.16564.i704_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_174_H"
"SLX.16564.i704_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_L"
"SLX.16564.i703_i510.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_AG"
"SLX.16564.i704_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_169_AI"
"SLX.16564.i703_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_U"
"SLX.16564.i703_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_174_G"
"SLX.16564.i703_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_K"
