"","marmoset_dataInVivo$LOC"
"SLX.16564.i702_i511.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_190_J"
"SLX.16564.i703_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_169_AH"
"SLX.16564.i701_i503.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_174_E"
"SLX.16564.i702_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_T"
"SLX.16564.i701_i502.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_169_AF"
"SLX.16564.i701_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_I"
"SLX.16564.i701_i508.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_184_S"
"SLX.16564.i702_i505.HWCLLBBXX.s_8.rAligned.sortedByCoord.out.bam","E25A_180_J"
"X3536STDY8652478Aligned.sortedByCoord.out.bam","E25B_59_T"
"X3536STDY8652479Aligned.sortedByCoord.out.bam","E25B_59_AF"
"X3536STDY8652485Aligned.sortedByCoord.out.bam","E25B_50_AO"
"X3536STDY8652486Aligned.sortedByCoord.out.bam","E25B_59_U"
"X3536STDY8652493Aligned.sortedByCoord.out.bam","E25B_59_J"
"X3536STDY8652494Aligned.sortedByCoord.out.bam","E25B_59_V"
"X3536STDY8652501Aligned.sortedByCoord.out.bam","E25B_59_K"
"X3536STDY8652502Aligned.sortedByCoord.out.bam","E25B_59_W"
"X3536STDY8652510Aligned.sortedByCoord.out.bam","E25B_59_X"
"X3536STDY8652511Aligned.sortedByCoord.out.bam","E25B_59_AJ"
"X3536STDY8652516Aligned.sortedByCoord.out.bam","E25B_50_AG"
"X3536STDY8652517Aligned.sortedByCoord.out.bam","E25B_59_M"
"X3536STDY8652518Aligned.sortedByCoord.out.bam","E25B_59_Y"
"X3536STDY8652519Aligned.sortedByCoord.out.bam","E25B_59_AK"
"X3536STDY8652524Aligned.sortedByCoord.out.bam","E25B_50_AH"
"X3536STDY8652526Aligned.sortedByCoord.out.bam","E25B_59_Z"
"X3536STDY8652527Aligned.sortedByCoord.out.bam","E25B_59_AL"
"X3536STDY8652532Aligned.sortedByCoord.out.bam","E25B_50_AI"
"X3536STDY8652533Aligned.sortedByCoord.out.bam","E25B_59_O"
"X3536STDY8652534Aligned.sortedByCoord.out.bam","E25B_59_AA"
"X3536STDY8652541Aligned.sortedByCoord.out.bam","E25B_59_P"
"X3536STDY8652542Aligned.sortedByCoord.out.bam","E25B_59_AB"
"X3536STDY8652548Aligned.sortedByCoord.out.bam","E25B_50_AK"
"X3536STDY8652549Aligned.sortedByCoord.out.bam","E25B_59_Q"
"X3536STDY8652550Aligned.sortedByCoord.out.bam","E25B_59_AC"
"X3536STDY8652556Aligned.sortedByCoord.out.bam","E25B_50_AL"
"X3536STDY8652557Aligned.sortedByCoord.out.bam","E25B_59_R"
"X3536STDY8652558Aligned.sortedByCoord.out.bam","E25B_59_AD"
"X3536STDY8652559Aligned.sortedByCoord.out.bam","E25B_59_AP"
"X3536STDY8652564Aligned.sortedByCoord.out.bam","E25B_50_AM"
"X3536STDY8652565Aligned.sortedByCoord.out.bam","E25B_59_S"
"X3536STDY8652566Aligned.sortedByCoord.out.bam","E25B_59_AE"
"X3536STDY8652567Aligned.sortedByCoord.out.bam","E25B_59_AQ"
"X3536STDY8494228Aligned.sortedByCoord.out.bam","E25B_37_Y"
"X3536STDY8494229Aligned.sortedByCoord.out.bam","E25B_50_K"
"X3536STDY8494230Aligned.sortedByCoord.out.bam","E25B_50_W"
"X3536STDY8494233Aligned.sortedByCoord.out.bam","E25A_138_C"
"X3536STDY8494235Aligned.sortedByCoord.out.bam","E25B_37_N"
"X3536STDY8494237Aligned.sortedByCoord.out.bam","E25B_50_L"
"X3536STDY8494238Aligned.sortedByCoord.out.bam","E25B_50_X"
"X3536STDY8494242Aligned.sortedByCoord.out.bam","E25B_37_C"
"X3536STDY8494243Aligned.sortedByCoord.out.bam","E25B_37_O"
"X3536STDY8494246Aligned.sortedByCoord.out.bam","E25B_50_Y"
"X3536STDY8494249Aligned.sortedByCoord.out.bam","E25A_138_E"
"X3536STDY8494250Aligned.sortedByCoord.out.bam","E25B_37_D"
"X3536STDY8494251Aligned.sortedByCoord.out.bam","E25B_37_P"
"X3536STDY8494253Aligned.sortedByCoord.out.bam","E25B_50_N"
"X3536STDY8494254Aligned.sortedByCoord.out.bam","E25B_50_Z"
"X3536STDY8494257Aligned.sortedByCoord.out.bam","E25A_138_F"
"X3536STDY8494259Aligned.sortedByCoord.out.bam","E25B_37_Q"
"X3536STDY8494261Aligned.sortedByCoord.out.bam","E25B_50_O"
"X3536STDY8494266Aligned.sortedByCoord.out.bam","E25B_37_F"
"X3536STDY8494267Aligned.sortedByCoord.out.bam","E25B_37_R"
"X3536STDY8494268Aligned.sortedByCoord.out.bam","E25B_50_D"
"X3536STDY8494274Aligned.sortedByCoord.out.bam","E25B_37_G"
"X3536STDY8494275Aligned.sortedByCoord.out.bam","E25B_37_S"
"X3536STDY8494277Aligned.sortedByCoord.out.bam","E25B_50_Q"
"X3536STDY8494282Aligned.sortedByCoord.out.bam","E25B_37_H"
"X3536STDY8494283Aligned.sortedByCoord.out.bam","E25B_37_T"
"X3536STDY8494285Aligned.sortedByCoord.out.bam","E25B_50_R"
"X3536STDY8494290Aligned.sortedByCoord.out.bam","E25B_37_I"
"X3536STDY8494293Aligned.sortedByCoord.out.bam","E25B_50_S"
"X3536STDY8494294Aligned.sortedByCoord.out.bam","E25B_50_AE"
"X3536STDY8494297Aligned.sortedByCoord.out.bam","E25A_138_K"
"X3536STDY8494298Aligned.sortedByCoord.out.bam","E25B_37_J"
"X3536STDY8494299Aligned.sortedByCoord.out.bam","E25B_37_V"
"X3536STDY8494305Aligned.sortedByCoord.out.bam","E25A_138_L"
"X3536STDY8494307Aligned.sortedByCoord.out.bam","E25B_37_W"
"X3536STDY8494312Aligned.sortedByCoord.out.bam","E25A_138_B"
"X3536STDY8494314Aligned.sortedByCoord.out.bam","E25B_37_L"
"X3536STDY8494315Aligned.sortedByCoord.out.bam","E25B_37_X"
"X3536STDY8494316Aligned.sortedByCoord.out.bam","E25B_50_J"
"X3536STDY8494317Aligned.sortedByCoord.out.bam","E25B_50_V"
"X3536STDY8494321Aligned.sortedByCoord.out.bam","E25A_138_N"
"X3536STDY8494322Aligned.sortedByCoord.out.bam","E25D_109_A"
"X3536STDY8494326Aligned.sortedByCoord.out.bam","E25D_109_AW"
"X3536STDY8494330Aligned.sortedByCoord.out.bam","E25D_109_B"
"X3536STDY8494331Aligned.sortedByCoord.out.bam","E25D_109_N"
"X3536STDY8494334Aligned.sortedByCoord.out.bam","E25D_109_AX"
"X3536STDY8494338Aligned.sortedByCoord.out.bam","E25D_109_C"
"X3536STDY8494339Aligned.sortedByCoord.out.bam","E25D_109_O"
"X3536STDY8494340Aligned.sortedByCoord.out.bam","E25D_109_AA"
"X3536STDY8494341Aligned.sortedByCoord.out.bam","E25D_109_AM"
"X3536STDY8494346Aligned.sortedByCoord.out.bam","E25D_109_D"
"X3536STDY8494347Aligned.sortedByCoord.out.bam","E25D_109_P"
"X3536STDY8494350Aligned.sortedByCoord.out.bam","E25D_109_AZ"
"X3536STDY8494354Aligned.sortedByCoord.out.bam","E25D_109_E"
"X3536STDY8494355Aligned.sortedByCoord.out.bam","E25D_109_Q"
"X3536STDY8494357Aligned.sortedByCoord.out.bam","E25D_109_AO"
"X3536STDY8494358Aligned.sortedByCoord.out.bam","E25D_109_BA"
"X3536STDY8494363Aligned.sortedByCoord.out.bam","E25D_109_R"
"X3536STDY8494371Aligned.sortedByCoord.out.bam","E25D_109_S"
"X3536STDY8494378Aligned.sortedByCoord.out.bam","E25D_109_H"
"X3536STDY8494379Aligned.sortedByCoord.out.bam","E25D_109_T"
"X3536STDY8494381Aligned.sortedByCoord.out.bam","E25D_109_AR"
"X3536STDY8494382Aligned.sortedByCoord.out.bam","E25D_109_BD"
"X3536STDY8494386Aligned.sortedByCoord.out.bam","E25D_109_I"
"X3536STDY8494389Aligned.sortedByCoord.out.bam","E25D_109_AS"
"X3536STDY8494394Aligned.sortedByCoord.out.bam","E25D_109_J"
"X3536STDY8494395Aligned.sortedByCoord.out.bam","E25D_109_V"
"X3536STDY8494397Aligned.sortedByCoord.out.bam","E25D_109_AT"
"X3536STDY8494404Aligned.sortedByCoord.out.bam","E25D_109_AI"
"X3536STDY8494410Aligned.sortedByCoord.out.bam","E25D_109_L"
"SLX.20304.i715_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_O"
"SLX.20304.i715_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_AA"
"SLX.20304.i715_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_O"
"SLX.20304.i715_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_L"
"SLX.20304.i715_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_C"
"SLX.20304.i715_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_C"
"SLX.20304.i715_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_AA"
"SLX.20304.i714_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_Z"
"SLX.20304.i714_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_K"
"SLX.20304.i714_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_B"
"SLX.20304.i714_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_N"
"SLX.20304.i714_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_N"
"SLX.20304.i714_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_W"
"SLX.20304.i712_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_M"
"SLX.20304.i712_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_Y"
"SLX.20304.i712_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_Y"
"SLX.20304.i712_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_A"
"SLX.20304.i712_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_J"
"SLX.20304.i711_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_L"
"SLX.20304.i711_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_X"
"SLX.20304.i711_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_L"
"SLX.20304.i711_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_X"
"SLX.20304.i711_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AT"
"SLX.20304.i711_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_U"
"SLX.20304.i710_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_W"
"SLX.20304.i710_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_K"
"SLX.20304.i710_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_W"
"SLX.20304.i710_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_H"
"SLX.20304.i710_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_K"
"SLX.20304.i707_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_V"
"SLX.20304.i707_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_G"
"SLX.20304.i707_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_V"
"SLX.20304.i707_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_S"
"SLX.20304.i707_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AR"
"SLX.20304.i707_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_J"
"SLX.20304.i706_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_U"
"SLX.20304.i706_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_F"
"SLX.20304.i706_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_I"
"SLX.20304.i706_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_I"
"SLX.20304.i706_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AQ"
"SLX.20304.i705_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_Q"
"SLX.20304.i705_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_T"
"SLX.20304.i705_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_T"
"SLX.20304.i705_i506.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_H"
"SLX.20304.i705_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AP"
"SLX.20304.i705_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_E"
"SLX.20304.i704_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_AE"
"SLX.20304.i704_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_G"
"SLX.20304.i704_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_S"
"SLX.20304.i704_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AO"
"SLX.20304.i704_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_D"
"SLX.20304.i703_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_R"
"SLX.20304.i704_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_P"
"SLX.20304.i703_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_R"
"SLX.20304.i703_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_F"
"SLX.20304.i703_i505.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_AN"
"SLX.20304.i703_i502.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_C"
"SLX.20304.i703_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_O"
"SLX.20304.i702_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_Q"
"SLX.20304.i702_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_Q"
"SLX.20304.i702_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_AC"
"SLX.20304.i702_i510.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_E"
"SLX.20304.i702_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_N"
"SLX.20304.i701_i508.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_AB"
"SLX.20304.i701_i503.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15B_198_M"
"SLX.20304.i701_i511.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_206_P"
"SLX.20304.i701_i507.H3FMJDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_209_P"
"SLX.20306.i715_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AV"
"SLX.20306.i715_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_X"
"SLX.20306.i714_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_K"
"SLX.20306.i714_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AI"
"SLX.20306.i714_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_W"
"SLX.20306.i714_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AU"
"SLX.20306.i714_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AL"
"SLX.20306.i712_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_J"
"SLX.20306.i712_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AT"
"SLX.20306.i712_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AH"
"SLX.20306.i712_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_V"
"SLX.20306.i712_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_J"
"SLX.20306.i711_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_I"
"SLX.20306.i712_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AK"
"SLX.20306.i711_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AG"
"SLX.20306.i711_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AS"
"SLX.20306.i711_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_U"
"SLX.20306.i711_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_U"
"SLX.20306.i711_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AV"
"SLX.20306.i711_i502.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_I"
"SLX.20306.i710_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_H"
"SLX.20306.i710_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AF"
"SLX.20306.i710_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AR"
"SLX.20306.i710_i507.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_T"
"SLX.20306.i710_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_H"
"SLX.20306.i710_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AU"
"SLX.20306.i707_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_G"
"SLX.20306.i707_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AE"
"SLX.20306.i707_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AT"
"SLX.20306.i707_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_S"
"SLX.20306.i706_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_F"
"SLX.20306.i706_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_F"
"SLX.20306.i706_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_R"
"SLX.20306.i705_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AC"
"SLX.20306.i705_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_E"
"SLX.20306.i704_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AB"
"SLX.20306.i704_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AN"
"SLX.20306.i704_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_D"
"SLX.20306.i704_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AQ"
"SLX.20306.i704_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_P"
"SLX.20306.i703_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_C"
"SLX.20306.i703_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_C"
"SLX.20306.i703_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AM"
"SLX.20306.i703_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AP"
"SLX.20306.i703_i503.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_O"
"SLX.20306.i702_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_Z"
"SLX.20306.i702_i506.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_B"
"SLX.20306.i702_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AO"
"SLX.20306.i701_i510.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_AK"
"SLX.20306.i701_i511.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_220_A"
"SLX.20306.i701_i508.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_210_Y"
"SLX.20306.i701_i505.H3FMGDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_198_AN"
"SLX.20305.i715_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AS"
"SLX.20305.i715_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AL"
"SLX.20305.i715_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_U"
"SLX.20305.i715_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BJ"
"SLX.20305.i715_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_I"
"SLX.20305.i714_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AR"
"SLX.20305.i714_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AK"
"SLX.20305.i714_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_H"
"SLX.20305.i714_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BI"
"SLX.20305.i714_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_T"
"SLX.20305.i712_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_G"
"SLX.20305.i712_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AQ"
"SLX.20305.i712_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_S"
"SLX.20305.i712_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AJ"
"SLX.20305.i711_i510.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AD"
"SLX.20305.i711_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_R"
"SLX.20305.i711_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_F"
"SLX.20305.i711_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BG"
"SLX.20305.i710_i511.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_AO"
"SLX.20305.i710_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_E"
"SLX.20305.i710_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AT"
"SLX.20305.i710_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AH"
"SLX.20305.i707_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BE"
"SLX.20305.i707_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_D"
"SLX.20305.i707_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AG"
"SLX.20305.i706_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_O"
"SLX.20305.i706_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_C"
"SLX.20305.i706_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AR"
"SLX.20305.i706_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AF"
"SLX.20305.i705_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_B"
"SLX.20305.i705_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_N"
