"","marmoset_dataInVivo$LOC"
"SLX.20305.i705_i502.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15B_198_AB"
"SLX.20305.i705_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AE"
"SLX.20305.i704_i510.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_Y"
"SLX.20305.i704_i506.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BB"
"SLX.20305.i704_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_A"
"SLX.20305.i704_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AP"
"SLX.20305.i704_i502.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15B_198_AA"
"SLX.20305.i703_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_L"
"SLX.20305.i703_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AO"
"SLX.20305.i703_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AC"
"SLX.20305.i702_i510.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_W"
"SLX.20305.i702_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_K"
"SLX.20305.i702_i507.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_BL"
"SLX.20305.i702_i503.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AB"
"SLX.20305.i701_i508.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_208_J"
"SLX.20305.i701_i502.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15B_198_X"
"SLX.20305.i701_i505.H3FMGDRXY.s_1.rAligned.sortedByCoord.out.bam","E15C1_206_AM"
"SLX.20329.i715_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BN"
"SLX.20329.i715_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AP"
"SLX.20329.i715_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AD"
"SLX.20329.i714_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_W"
"SLX.20329.i714_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_K"
"SLX.20329.i714_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BM"
"SLX.20329.i714_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AO"
"SLX.20329.i714_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BA"
"SLX.20329.i714_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AC"
"SLX.20329.i712_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BX"
"SLX.20329.i712_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_J"
"SLX.20329.i712_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_V"
"SLX.20329.i712_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BL"
"SLX.20329.i712_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AN"
"SLX.20329.i711_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BW"
"SLX.20329.i711_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AG"
"SLX.20329.i711_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BK"
"SLX.20329.i711_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AY"
"SLX.20329.i711_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AA"
"SLX.20329.i711_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AM"
"SLX.20329.i710_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AF"
"SLX.20329.i710_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BV"
"SLX.20329.i710_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_H"
"SLX.20329.i710_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BJ"
"SLX.20329.i707_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BI"
"SLX.20329.i710_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AL"
"SLX.20329.i710_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_Z"
"SLX.20329.i707_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BU"
"SLX.20329.i707_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_G"
"SLX.20329.i707_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AW"
"SLX.20329.i707_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_Y"
"SLX.20329.i707_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AK"
"SLX.20329.i706_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BT"
"SLX.20329.i706_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AD"
"SLX.20329.i706_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_R"
"SLX.20329.i706_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_F"
"SLX.20329.i706_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AV"
"SLX.20329.i705_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BS"
"SLX.20329.i705_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_Q"
"SLX.20329.i706_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_X"
"SLX.20329.i705_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AC"
"SLX.20329.i705_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_E"
"SLX.20329.i705_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AU"
"SLX.20329.i705_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AI"
"SLX.20329.i704_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_D"
"SLX.20329.i705_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_W"
"SLX.20329.i704_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BR"
"SLX.20329.i703_i511.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_AA"
"SLX.20329.i704_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_V"
"SLX.20329.i703_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_C"
"SLX.20329.i702_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_N"
"SLX.20329.i703_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AS"
"SLX.20329.i703_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_U"
"SLX.20329.i703_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AG"
"SLX.20329.i702_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BP"
"SLX.20329.i702_i505.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AR"
"SLX.20329.i702_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BD"
"SLX.20329.i701_i510.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_M"
"SLX.20329.i701_i507.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BO"
"SLX.20329.i702_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_T"
"SLX.20329.i702_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AF"
"SLX.20329.i701_i508.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E15C1_212_A"
"SLX.20329.i701_i506.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_BC"
"SLX.20329.i701_i502.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_S"
"SLX.20329.i701_i503.H3NYWDRXY.s_2.rAligned.sortedByCoord.out.bam","E25D_220_AE"
"SLX.20307.i701_i502.H3FT3DRXY.s_1.r_SLX.20307.i701_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_A"
"SLX.20307.i701_i505.H3FT3DRXY.s_1.r_SLX.20307.i701_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_Y"
"SLX.20307.i701_i506.H3FT3DRXY.s_1.r_SLX.20307.i701_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AK"
"SLX.20307.i702_i502.H3FT3DRXY.s_1.r_SLX.20307.i702_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_B"
"SLX.20307.i702_i503.H3FT3DRXY.s_1.r_SLX.20307.i702_i503.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_N"
"SLX.20307.i702_i506.H3FT3DRXY.s_1.r_SLX.20307.i702_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AL"
"SLX.20307.i702_i510.H3FT3DRXY.s_1.r_SLX.20307.i702_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_T"
"SLX.20307.i703_i505.H3FT3DRXY.s_1.r_SLX.20307.i703_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AA"
"SLX.20307.i703_i507.H3FT3DRXY.s_1.r_SLX.20307.i703_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AY"
"SLX.20307.i703_i511.H3FT3DRXY.s_1.r_SLX.20307.i703_i511.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_AG"
"SLX.20307.i704_i502.H3FT3DRXY.s_1.r_SLX.20307.i704_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_D"
"SLX.20307.i704_i506.H3FT3DRXY.s_1.r_SLX.20307.i704_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AN"
"SLX.20307.i704_i507.H3FT3DRXY.s_1.r_SLX.20307.i704_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AZ"
"SLX.20307.i704_i510.H3FT3DRXY.s_1.r_SLX.20307.i704_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_V"
"SLX.20307.i705_i502.H3FT3DRXY.s_1.r_SLX.20307.i705_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_E"
"SLX.20307.i705_i505.H3FT3DRXY.s_1.r_SLX.20307.i705_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AC"
"SLX.20307.i705_i507.H3FT3DRXY.s_1.r_SLX.20307.i705_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BA"
"SLX.20307.i705_i508.H3FT3DRXY.s_1.r_SLX.20307.i705_i508.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BM"
"SLX.20307.i705_i510.H3FT3DRXY.s_1.r_SLX.20307.i705_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_W"
"SLX.20307.i706_i502.H3FT3DRXY.s_1.r_SLX.20307.i706_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_F"
"SLX.20307.i706_i505.H3FT3DRXY.s_1.r_SLX.20307.i706_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AD"
"SLX.20307.i706_i506.H3FT3DRXY.s_1.r_SLX.20307.i706_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AP"
"SLX.20307.i706_i507.H3FT3DRXY.s_1.r_SLX.20307.i706_i507.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BB"
"SLX.20307.i706_i508.H3FT3DRXY.s_1.r_SLX.20307.i706_i508.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_BN"
"SLX.20307.i706_i510.H3FT3DRXY.s_1.r_SLX.20307.i706_i510.H3MLCDRXY.s_1.r.sorted.bam","E15C1_220_X"
"SLX.20307.i707_i502.H3FT3DRXY.s_1.r_SLX.20307.i707_i502.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_G"
"SLX.20307.i707_i503.H3FT3DRXY.s_1.r_SLX.20307.i707_i503.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_S"
"SLX.20307.i707_i505.H3FT3DRXY.s_1.r_SLX.20307.i707_i505.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AE"
"SLX.20307.i707_i506.H3FT3DRXY.s_1.r_SLX.20307.i707_i506.H3MLCDRXY.s_1.r.sorted.bam","E15C2_237_AQ"
