Filename,SRR,ID,Day,Type,Type2,Type3,Type4,Type5,Order
SRR10040051Aligned.sortedByCoord.out.bam,SRR10040051,D14A3S8,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,1
SRR10040050Aligned.sortedByCoord.out.bam,SRR10040050,D14A3S7,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,2
SRR10040049Aligned.sortedByCoord.out.bam,SRR10040049,D14A3S5,D14,CTB,CTB_D14,Tb_CS6,CTb_CS6,Tb_CS6,3
SRR10040048Aligned.sortedByCoord.out.bam,SRR10040048,D14A3S30,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,4
SRR10040047Aligned.sortedByCoord.out.bam,SRR10040047,D14A3S29,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,5
SRR10040045Aligned.sortedByCoord.out.bam,SRR10040045,D14A3S27,D14,CTB,CTB_D14,Tb_CS6,CTb_CS6,Tb_CS6,6
SRR10040046Aligned.sortedByCoord.out.bam,SRR10040046,D14A3S28,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,7
SRR10040043Aligned.sortedByCoord.out.bam,SRR10040043,D14A3S25,D14,CTB,CTB_D14,Tb_CS6,CTb_CS6,Tb_CS6,8
SRR10040044Aligned.sortedByCoord.out.bam,SRR10040044,D14A3S26,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,9
SRR10040042Aligned.sortedByCoord.out.bam,SRR10040042,D14A3S23,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,10
SRR10040040Aligned.sortedByCoord.out.bam,SRR10040040,D14A3S19,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,11
SRR10040041Aligned.sortedByCoord.out.bam,SRR10040041,D14A3S20,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,12
SRR10040039Aligned.sortedByCoord.out.bam,SRR10040039,D14A3S18,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,13
SRR10040035Aligned.sortedByCoord.out.bam,SRR10040035,D14A3B14,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,14
SRR10040036Aligned.sortedByCoord.out.bam,SRR10040036,D14A3B2,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,15
SRR10040038Aligned.sortedByCoord.out.bam,SRR10040038,D14A3S14,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,16
SRR10040032Aligned.sortedByCoord.out.bam,SRR10040032,D14A2S6,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,17
SRR10040037Aligned.sortedByCoord.out.bam,SRR10040037,D14A3B7,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,18
SRR10040031Aligned.sortedByCoord.out.bam,SRR10040031,D14A2S5,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,19
SRR10040034Aligned.sortedByCoord.out.bam,SRR10040034,D14A3B12,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,20
SRR10040033Aligned.sortedByCoord.out.bam,SRR10040033,D14A3B10,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,21
SRR10040028Aligned.sortedByCoord.out.bam,SRR10040028,D14A2S27,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,22
SRR10040025Aligned.sortedByCoord.out.bam,SRR10040025,D14A2S1,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,23
SRR10040027Aligned.sortedByCoord.out.bam,SRR10040027,D14A2S23,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,24
SRR10040030Aligned.sortedByCoord.out.bam,SRR10040030,D14A2S29,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,25
SRR10040029Aligned.sortedByCoord.out.bam,SRR10040029,D14A2S28,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,26
SRR10040026Aligned.sortedByCoord.out.bam,SRR10040026,D14A2S21,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,27
SRR10040024Aligned.sortedByCoord.out.bam,SRR10040024,D14A2S19,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,28
SRR10040018Aligned.sortedByCoord.out.bam,SRR10040018,D14A2B4,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,29
SRR10040020Aligned.sortedByCoord.out.bam,SRR10040020,D14A2B9,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,30
SRR10040022Aligned.sortedByCoord.out.bam,SRR10040022,D14A2S15,D14,CTB,CTB_D14,Tb_CS6,CTb_CS6,Tb_CS6,31
SRR10040023Aligned.sortedByCoord.out.bam,SRR10040023,D14A2S17,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,32
SRR10040021Aligned.sortedByCoord.out.bam,SRR10040021,D14A2S13,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,33
SRR10040019Aligned.sortedByCoord.out.bam,SRR10040019,D14A2B7,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,34
SRR10040016Aligned.sortedByCoord.out.bam,SRR10040016,D14A2B1,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,35
SRR10040017Aligned.sortedByCoord.out.bam,SRR10040017,D14A2B2,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,36
SRR10040014Aligned.sortedByCoord.out.bam,SRR10040014,D14A2B13,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,37
SRR10040015Aligned.sortedByCoord.out.bam,SRR10040015,D14A2B16,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,38
SRR10040007Aligned.sortedByCoord.out.bam,SRR10040007,D14A1S63,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,39
SRR10040013Aligned.sortedByCoord.out.bam,SRR10040013,D14A2B12,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,40
SRR10039999Aligned.sortedByCoord.out.bam,SRR10039999,D14A1S56,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,41
SRR10040008Aligned.sortedByCoord.out.bam,SRR10040008,D14A1S64,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,42
SRR10040006Aligned.sortedByCoord.out.bam,SRR10040006,D14A1S62,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,43
SRR10040012Aligned.sortedByCoord.out.bam,SRR10040012,D14A1S9,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,44
SRR10040011Aligned.sortedByCoord.out.bam,SRR10040011,D14A1S8,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,45
SRR10040001Aligned.sortedByCoord.out.bam,SRR10040001,D14A1S58,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,46
SRR10040005Aligned.sortedByCoord.out.bam,SRR10040005,D14A1S61,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,47
SRR10040010Aligned.sortedByCoord.out.bam,SRR10040010,D14A1S7,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,48
SRR10040004Aligned.sortedByCoord.out.bam,SRR10040004,D14A1S60,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,49
SRR10039998Aligned.sortedByCoord.out.bam,SRR10039998,D14A1S53,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,50
SRR10040000Aligned.sortedByCoord.out.bam,SRR10040000,D14A1S57,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,51
SRR10039997Aligned.sortedByCoord.out.bam,SRR10039997,D14A1S51,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,52
SRR10040009Aligned.sortedByCoord.out.bam,SRR10040009,D14A1S6,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,53
SRR10039996Aligned.sortedByCoord.out.bam,SRR10039996,D14A1S48,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,54
SRR10040002Aligned.sortedByCoord.out.bam,SRR10040002,D14A1S59,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,55
SRR10039995Aligned.sortedByCoord.out.bam,SRR10039995,D14A1S47,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,56
SRR10039994Aligned.sortedByCoord.out.bam,SRR10039994,D14A1S46,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,57
SRR10040003Aligned.sortedByCoord.out.bam,SRR10040003,D14A1S5,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,58
SRR10039992Aligned.sortedByCoord.out.bam,SRR10039992,D14A1S44,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,59
SRR10039993Aligned.sortedByCoord.out.bam,SRR10039993,D14A1S45,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,60
SRR10039989Aligned.sortedByCoord.out.bam,SRR10039989,D14A1S41,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,61
SRR10039991Aligned.sortedByCoord.out.bam,SRR10039991,D14A1S43,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,62
SRR10039986Aligned.sortedByCoord.out.bam,SRR10039986,D14A1S36,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,63
SRR10039985Aligned.sortedByCoord.out.bam,SRR10039985,D14A1S34,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,64
SRR10039987Aligned.sortedByCoord.out.bam,SRR10039987,D14A1S39,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,65
SRR10039984Aligned.sortedByCoord.out.bam,SRR10039984,D14A1S33,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,66
SRR10039982Aligned.sortedByCoord.out.bam,SRR10039982,D14A1S31,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,67
SRR10039988Aligned.sortedByCoord.out.bam,SRR10039988,D14A1S3,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,68
SRR10039981Aligned.sortedByCoord.out.bam,SRR10039981,D14A1S30,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,69
SRR10039975Aligned.sortedByCoord.out.bam,SRR10039975,D14A1S25,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,70
SRR10039983Aligned.sortedByCoord.out.bam,SRR10039983,D14A1S32,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,71
SRR10039976Aligned.sortedByCoord.out.bam,SRR10039976,D14A1S26,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,72
SRR10039980Aligned.sortedByCoord.out.bam,SRR10039980,D14A1S2,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,73
SRR10039977Aligned.sortedByCoord.out.bam,SRR10039977,D14A1S27,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,74
SRR10039979Aligned.sortedByCoord.out.bam,SRR10039979,D14A1S29,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,75
SRR10039966Aligned.sortedByCoord.out.bam,SRR10039966,D14A1S17,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,76
SRR10039978Aligned.sortedByCoord.out.bam,SRR10039978,D14A1S28,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,77
SRR10039970Aligned.sortedByCoord.out.bam,SRR10039970,D14A1S20,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,78
SRR10039969Aligned.sortedByCoord.out.bam,SRR10039969,D14A1S1,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,79
SRR10039972Aligned.sortedByCoord.out.bam,SRR10039972,D14A1S22,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,80
SRR10039974Aligned.sortedByCoord.out.bam,SRR10039974,D14A1S24,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,81
SRR10039968Aligned.sortedByCoord.out.bam,SRR10039968,D14A1S19,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,82
SRR10039971Aligned.sortedByCoord.out.bam,SRR10039971,D14A1S21,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,83
SRR10039967Aligned.sortedByCoord.out.bam,SRR10039967,D14A1S18,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,84
SRR10039973Aligned.sortedByCoord.out.bam,SRR10039973,D14A1S23,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,85
SRR10039964Aligned.sortedByCoord.out.bam,SRR10039964,D14A1S15,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,86
SRR10039965Aligned.sortedByCoord.out.bam,SRR10039965,D14A1S16,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,87
SRR10039961Aligned.sortedByCoord.out.bam,SRR10039961,D14A1S12,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,88
SRR10039963Aligned.sortedByCoord.out.bam,SRR10039963,D14A1S14,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,89
SRR10039958Aligned.sortedByCoord.out.bam,SRR10039958,D14A1B9,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,90
SRR10039962Aligned.sortedByCoord.out.bam,SRR10039962,D14A1S13,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,91
SRR10039957Aligned.sortedByCoord.out.bam,SRR10039957,D14A1B8,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,92
SRR10039949Aligned.sortedByCoord.out.bam,SRR10039949,D14A1B27,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,93
SRR10039948Aligned.sortedByCoord.out.bam,SRR10039948,D14A1B26,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,94
SRR10039960Aligned.sortedByCoord.out.bam,SRR10039960,D14A1S11,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,95
SRR10039950Aligned.sortedByCoord.out.bam,SRR10039950,D14A1B28,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,96
SRR10039959Aligned.sortedByCoord.out.bam,SRR10039959,D14A1S10,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,97
SRR10039956Aligned.sortedByCoord.out.bam,SRR10039956,D14A1B7,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,98
SRR10039944Aligned.sortedByCoord.out.bam,SRR10039944,D14A1B22,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,99
SRR10039953Aligned.sortedByCoord.out.bam,SRR10039953,D14A1B4,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,100
SRR10039945Aligned.sortedByCoord.out.bam,SRR10039945,D14A1B23,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,101
SRR10039947Aligned.sortedByCoord.out.bam,SRR10039947,D14A1B25,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,102
SRR10039955Aligned.sortedByCoord.out.bam,SRR10039955,D14A1B6,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,103
SRR10039946Aligned.sortedByCoord.out.bam,SRR10039946,D14A1B24,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,104
SRR10039954Aligned.sortedByCoord.out.bam,SRR10039954,D14A1B5,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,105
SRR10039952Aligned.sortedByCoord.out.bam,SRR10039952,D14A1B3,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,106
SRR10039951Aligned.sortedByCoord.out.bam,SRR10039951,D14A1B2,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,107
SRR10039942Aligned.sortedByCoord.out.bam,SRR10039942,D14A1B20,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,108
SRR10039943Aligned.sortedByCoord.out.bam,SRR10039943,D14A1B21,D14,PrE,PrE_D14,SYS_CS6,SYS_CS6,SYS_CS6,109
SRR10039940Aligned.sortedByCoord.out.bam,SRR10039940,D14A1B19,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,110
SRR10039939Aligned.sortedByCoord.out.bam,SRR10039939,D14A1B18,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,111
SRR10039930Aligned.sortedByCoord.out.bam,SRR10039930,D14_2B3,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,112
SRR10039938Aligned.sortedByCoord.out.bam,SRR10039938,D14A1B17,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,113
SRR10039941Aligned.sortedByCoord.out.bam,SRR10039941,D14A1B1,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,114
SRR10039937Aligned.sortedByCoord.out.bam,SRR10039937,D14A1B16,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,115
SRR10039923Aligned.sortedByCoord.out.bam,SRR10039923,D14_3B6,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,116
SRR10039935Aligned.sortedByCoord.out.bam,SRR10039935,D14A1B14,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,117
SRR10039929Aligned.sortedByCoord.out.bam,SRR10039929,D14_2B1,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,118
SRR10039927Aligned.sortedByCoord.out.bam,SRR10039927,D14_3S9,D14,CTB,CTB_D14,Tb_CS6,CTb_CS6,Tb_CS6,119
SRR10039936Aligned.sortedByCoord.out.bam,SRR10039936,D14A1B15,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,120
SRR10039928Aligned.sortedByCoord.out.bam,SRR10039928,D14_2S2,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,121
SRR10039926Aligned.sortedByCoord.out.bam,SRR10039926,D14_3S16,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,122
SRR10039924Aligned.sortedByCoord.out.bam,SRR10039924,D14_3S10,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,123
SRR10039933Aligned.sortedByCoord.out.bam,SRR10039933,D14A1B12,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,124
SRR10039934Aligned.sortedByCoord.out.bam,SRR10039934,D14A1B13,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,125
SRR10039932Aligned.sortedByCoord.out.bam,SRR10039932,D14A1B11,D14,PSA-EPI,PSA-EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,126
SRR10039925Aligned.sortedByCoord.out.bam,SRR10039925,D14_3S15,D14,EPI,EPI_D14,EmDisc_CS6,EmDisc_CS6,EmDisc_CS6,127
SRR10039931Aligned.sortedByCoord.out.bam,SRR10039931,D14A1B10,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,128
SRR10039920Aligned.sortedByCoord.out.bam,SRR10039920,D14_1S2,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,129
SRR10039922Aligned.sortedByCoord.out.bam,SRR10039922,D14_3B5,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,130
