Filename,SRR,ID,Day,Type,Type2,Type3,Type4,Type5,Order
SRR10039917Aligned.sortedByCoord.out.bam,SRR10039917,D14_1B2,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,131
SRR10039918Aligned.sortedByCoord.out.bam,SRR10039918,D14_1B5,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,132
SRR10039921Aligned.sortedByCoord.out.bam,SRR10039921,D14_2S1,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,133
SRR10039916Aligned.sortedByCoord.out.bam,SRR10039916,D14_1B1,D14,EVT,EVT_D14,Tb_CS6,EVTb_CS6,Tb_CS6,134
SRR10039919Aligned.sortedByCoord.out.bam,SRR10039919,D14_1S10,D14,STB,STB_D14,Tb_CS6,STb_CS6,Tb_CS6,135
SRR10039914Aligned.sortedByCoord.out.bam,SRR10039914,D12_2S1,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,136
SRR10039915Aligned.sortedByCoord.out.bam,SRR10039915,D12A4S27,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,137
SRR10039912Aligned.sortedByCoord.out.bam,SRR10039912,D12_2B2,D12,EVT,EVT_D12,Tb_CS5,EVTb_CS5C,Tb_CS5,138
SRR10039913Aligned.sortedByCoord.out.bam,SRR10039913,D12_2B9,D12,EVT,EVT_D12,Tb_CS5,EVTb_CS5C,Tb_CS5,139
SRR10039911Aligned.sortedByCoord.out.bam,SRR10039911,D12_1B4,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,140
SRR10039907Aligned.sortedByCoord.out.bam,SRR10039907,D12A5S4,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,141
SRR10039910Aligned.sortedByCoord.out.bam,SRR10039910,D12_1B3,D12,EVT,EVT_D12,Tb_CS5,EVTb_CS5C,Tb_CS5,142
SRR10039909Aligned.sortedByCoord.out.bam,SRR10039909,D12A5S6,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,143
SRR10039908Aligned.sortedByCoord.out.bam,SRR10039908,D12A5S5,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,144
SRR10039905Aligned.sortedByCoord.out.bam,SRR10039905,D12A5S25,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,145
SRR10039906Aligned.sortedByCoord.out.bam,SRR10039906,D12A5S30,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,146
SRR10039903Aligned.sortedByCoord.out.bam,SRR10039903,D12A5S20,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,147
SRR10039904Aligned.sortedByCoord.out.bam,SRR10039904,D12A5S24,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,148
SRR10039902Aligned.sortedByCoord.out.bam,SRR10039902,D12A5S1,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,149
SRR10039901Aligned.sortedByCoord.out.bam,SRR10039901,D12A5S19,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,150
SRR10039900Aligned.sortedByCoord.out.bam,SRR10039900,D12A5S18,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,151
SRR10039885Aligned.sortedByCoord.out.bam,SRR10039885,D12A4S22,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,152
SRR10039899Aligned.sortedByCoord.out.bam,SRR10039899,D12A5S17,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,153
SRR10039896Aligned.sortedByCoord.out.bam,SRR10039896,D12A5B9,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,154
SRR10039898Aligned.sortedByCoord.out.bam,SRR10039898,D12A5S16,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,155
SRR10039894Aligned.sortedByCoord.out.bam,SRR10039894,D12A5B5,D12,EVT,EVT_D12,Tb_CS5,EVTb_CS5C,Tb_CS5,156
SRR10039895Aligned.sortedByCoord.out.bam,SRR10039895,D12A5B6,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,157
SRR10039893Aligned.sortedByCoord.out.bam,SRR10039893,D12A5B15,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,158
SRR10039897Aligned.sortedByCoord.out.bam,SRR10039897,D12A5S13,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,159
SRR10039892Aligned.sortedByCoord.out.bam,SRR10039892,D12A5B11,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,160
SRR10039888Aligned.sortedByCoord.out.bam,SRR10039888,D12A4S2,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,161
SRR10039891Aligned.sortedByCoord.out.bam,SRR10039891,D12A4S9,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,162
SRR10039890Aligned.sortedByCoord.out.bam,SRR10039890,D12A4S7,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,163
SRR10039887Aligned.sortedByCoord.out.bam,SRR10039887,D12A4S29,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,164
SRR10039889Aligned.sortedByCoord.out.bam,SRR10039889,D12A4S30,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,165
SRR10039886Aligned.sortedByCoord.out.bam,SRR10039886,D12A4S26,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,166
SRR10039884Aligned.sortedByCoord.out.bam,SRR10039884,D12A4S21,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,167
SRR10039882Aligned.sortedByCoord.out.bam,SRR10039882,D12A4S16,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,168
SRR10039881Aligned.sortedByCoord.out.bam,SRR10039881,D12A4S12,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,169
SRR10039883Aligned.sortedByCoord.out.bam,SRR10039883,D12A4S17,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,170
SRR10039880Aligned.sortedByCoord.out.bam,SRR10039880,D12A4B9,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,171
SRR10039878Aligned.sortedByCoord.out.bam,SRR10039878,D12A4B5,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,172
SRR10039879Aligned.sortedByCoord.out.bam,SRR10039879,D12A4B8,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,173
SRR10039877Aligned.sortedByCoord.out.bam,SRR10039877,D12A4B16,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,174
SRR10039875Aligned.sortedByCoord.out.bam,SRR10039875,D12A3S9,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,175
SRR10039876Aligned.sortedByCoord.out.bam,SRR10039876,D12A4B15,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,176
SRR10039874Aligned.sortedByCoord.out.bam,SRR10039874,D12A3S8,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,177
SRR10039873Aligned.sortedByCoord.out.bam,SRR10039873,D12A3S7,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,178
SRR10039872Aligned.sortedByCoord.out.bam,SRR10039872,D12A3S6,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,179
SRR10039871Aligned.sortedByCoord.out.bam,SRR10039871,D12A3S5,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,180
SRR10039867Aligned.sortedByCoord.out.bam,SRR10039867,D12A3S31,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,181
SRR10039869Aligned.sortedByCoord.out.bam,SRR10039869,D12A3S3,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,182
SRR10039868Aligned.sortedByCoord.out.bam,SRR10039868,D12A3S32,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,183
SRR10039870Aligned.sortedByCoord.out.bam,SRR10039870,D12A3S4,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,184
SRR10039862Aligned.sortedByCoord.out.bam,SRR10039862,D12A3S27,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,185
SRR10039866Aligned.sortedByCoord.out.bam,SRR10039866,D12A3S30,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,186
SRR10039865Aligned.sortedByCoord.out.bam,SRR10039865,D12A3S2,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,187
SRR10039864Aligned.sortedByCoord.out.bam,SRR10039864,D12A3S29,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,188
SRR10039863Aligned.sortedByCoord.out.bam,SRR10039863,D12A3S28,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,189
SRR10039861Aligned.sortedByCoord.out.bam,SRR10039861,D12A3S26,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,190
SRR10039860Aligned.sortedByCoord.out.bam,SRR10039860,D12A3S25,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,191
SRR10039858Aligned.sortedByCoord.out.bam,SRR10039858,D12A3S23,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,192
SRR10039859Aligned.sortedByCoord.out.bam,SRR10039859,D12A3S24,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,193
SRR10039857Aligned.sortedByCoord.out.bam,SRR10039857,D12A3S22,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,194
SRR10039853Aligned.sortedByCoord.out.bam,SRR10039853,D12A3S19,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,195
SRR10039856Aligned.sortedByCoord.out.bam,SRR10039856,D12A3S21,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,196
SRR10039852Aligned.sortedByCoord.out.bam,SRR10039852,D12A3S18,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,197
SRR10039854Aligned.sortedByCoord.out.bam,SRR10039854,D12A3S1,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,198
SRR10039855Aligned.sortedByCoord.out.bam,SRR10039855,D12A3S20,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,199
SRR10039851Aligned.sortedByCoord.out.bam,SRR10039851,D12A3S17,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,200
SRR10039850Aligned.sortedByCoord.out.bam,SRR10039850,D12A3S16,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,201
SRR10039846Aligned.sortedByCoord.out.bam,SRR10039846,D12A3S12,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,202
SRR10039849Aligned.sortedByCoord.out.bam,SRR10039849,D12A3S15,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,203
SRR10039848Aligned.sortedByCoord.out.bam,SRR10039848,D12A3S14,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,204
SRR10039847Aligned.sortedByCoord.out.bam,SRR10039847,D12A3S13,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,205
SRR10039843Aligned.sortedByCoord.out.bam,SRR10039843,D12A3B9,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,206
SRR10039845Aligned.sortedByCoord.out.bam,SRR10039845,D12A3S11,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,207
SRR10039840Aligned.sortedByCoord.out.bam,SRR10039840,D12A3B6,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,208
SRR10039842Aligned.sortedByCoord.out.bam,SRR10039842,D12A3B8,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,209
SRR10039841Aligned.sortedByCoord.out.bam,SRR10039841,D12A3B7,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,210
SRR10039844Aligned.sortedByCoord.out.bam,SRR10039844,D12A3S10,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,211
SRR10039839Aligned.sortedByCoord.out.bam,SRR10039839,D12A3B5,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,212
SRR10039838Aligned.sortedByCoord.out.bam,SRR10039838,D12A3B4,D12,CTB,CTB_D12,Tb_CS5,CTb_CS5C,Tb_CS5,213
SRR10039837Aligned.sortedByCoord.out.bam,SRR10039837,D12A3B3,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,214
SRR10039834Aligned.sortedByCoord.out.bam,SRR10039834,D12A3B16,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,215
SRR10039833Aligned.sortedByCoord.out.bam,SRR10039833,D12A3B15,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,216
SRR10039836Aligned.sortedByCoord.out.bam,SRR10039836,D12A3B2,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,217
SRR10039835Aligned.sortedByCoord.out.bam,SRR10039835,D12A3B1,D12,PrE,PrE_D12,VE_CS5,VE_CS5C,VE_CS5,218
SRR10039832Aligned.sortedByCoord.out.bam,SRR10039832,D12A3B14,D12,EPI,EPI_D12,EmDisc_CS5,EmDisc_CS5C,EmDisc_CS5,219
SRR10039831Aligned.sortedByCoord.out.bam,SRR10039831,D12A3B13,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,220
SRR10039830Aligned.sortedByCoord.out.bam,SRR10039830,D12A3B12,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,221
SRR10039829Aligned.sortedByCoord.out.bam,SRR10039829,D12A3B11,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,222
SRR10039828Aligned.sortedByCoord.out.bam,SRR10039828,D12A3B10,D12,STB,STB_D12,Tb_CS5,STb_CS5C,Tb_CS5,223
SRR10039827Aligned.sortedByCoord.out.bam,SRR10039827,D10A6S8,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,224
SRR10039824Aligned.sortedByCoord.out.bam,SRR10039824,D10A6S4,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,225
SRR10039826Aligned.sortedByCoord.out.bam,SRR10039826,D10A6S7,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,226
SRR10039825Aligned.sortedByCoord.out.bam,SRR10039825,D10A6S5,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,227
SRR10039823Aligned.sortedByCoord.out.bam,SRR10039823,D10A6S1,D10,PrE,PrE_D10,VE_CS5,VE_CS5A/B,VE_CS5,228
SRR10039822Aligned.sortedByCoord.out.bam,SRR10039822,D10A6S14,D10,PrE,PrE_D10,VE_CS5,VE_CS5A/B,VE_CS5,229
SRR10039820Aligned.sortedByCoord.out.bam,SRR10039820,D10A5S3,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,230
SRR10039821Aligned.sortedByCoord.out.bam,SRR10039821,D10A6S10,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,231
SRR10039816Aligned.sortedByCoord.out.bam,SRR10039816,D10A5B3,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,232
SRR10039819Aligned.sortedByCoord.out.bam,SRR10039819,D10A5S16,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,233
SRR10039817Aligned.sortedByCoord.out.bam,SRR10039817,D10A5B8,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,234
SRR10039818Aligned.sortedByCoord.out.bam,SRR10039818,D10A5S12,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,235
SRR10039815Aligned.sortedByCoord.out.bam,SRR10039815,D10A5B1,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,236
SRR10039814Aligned.sortedByCoord.out.bam,SRR10039814,D10A4S9,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,237
SRR10039813Aligned.sortedByCoord.out.bam,SRR10039813,D10A4S8,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,238
SRR10039812Aligned.sortedByCoord.out.bam,SRR10039812,D10A4S7,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,239
SRR10039811Aligned.sortedByCoord.out.bam,SRR10039811,D10A4S16,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,240
SRR10039810Aligned.sortedByCoord.out.bam,SRR10039810,D10A4S14,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,241
SRR10039808Aligned.sortedByCoord.out.bam,SRR10039808,D10A4B8,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,242
SRR10039809Aligned.sortedByCoord.out.bam,SRR10039809,D10A4S11,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,243
SRR10039806Aligned.sortedByCoord.out.bam,SRR10039806,D10A4B3,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,244
SRR10039807Aligned.sortedByCoord.out.bam,SRR10039807,D10A4B7,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,245
SRR10039805Aligned.sortedByCoord.out.bam,SRR10039805,D10A3S9,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,246
SRR10039804Aligned.sortedByCoord.out.bam,SRR10039804,D10A3S7,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,247
SRR10039803Aligned.sortedByCoord.out.bam,SRR10039803,D10A3S35,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,248
SRR10039802Aligned.sortedByCoord.out.bam,SRR10039802,D10A3S2,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,249
SRR10039800Aligned.sortedByCoord.out.bam,SRR10039800,D10A3S18,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,250
SRR10039801Aligned.sortedByCoord.out.bam,SRR10039801,D10A3S1,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,251
SRR10039798Aligned.sortedByCoord.out.bam,SRR10039798,D10A3B9,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,252
SRR10039799Aligned.sortedByCoord.out.bam,SRR10039799,D10A3S10,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,253
SRR10039793Aligned.sortedByCoord.out.bam,SRR10039793,D10A3B4,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,254
SRR10039796Aligned.sortedByCoord.out.bam,SRR10039796,D10A3B7,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,255
SRR10039794Aligned.sortedByCoord.out.bam,SRR10039794,D10A3B5,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,256
SRR10039795Aligned.sortedByCoord.out.bam,SRR10039795,D10A3B6,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,257
SRR10039797Aligned.sortedByCoord.out.bam,SRR10039797,D10A3B8,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,258
SRR10039792Aligned.sortedByCoord.out.bam,SRR10039792,D10A3B3,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,259
SRR10039791Aligned.sortedByCoord.out.bam,SRR10039791,D10A3B2,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,260
SRR10039788Aligned.sortedByCoord.out.bam,SRR10039788,D10A2S32,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,261
SRR10039790Aligned.sortedByCoord.out.bam,SRR10039790,D10A3B17,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,262
SRR10039789Aligned.sortedByCoord.out.bam,SRR10039789,D10A2S3,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,263
SRR10039787Aligned.sortedByCoord.out.bam,SRR10039787,D10A2S2,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,264
SRR10039786Aligned.sortedByCoord.out.bam,SRR10039786,D10A2S24,D10,PrE,PrE_D10,VE_CS5,VE_CS5A/B,VE_CS5,265
SRR10039785Aligned.sortedByCoord.out.bam,SRR10039785,D10A2S21,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,266
