Filename,SRR,ID,Day,Type,Type2,Type3,Type4,Type5,Order
SRR10039784Aligned.sortedByCoord.out.bam,SRR10039784,D10A2S1,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,267
SRR10039782Aligned.sortedByCoord.out.bam,SRR10039782,D10A2B6,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,268
SRR10039783Aligned.sortedByCoord.out.bam,SRR10039783,D10A2S17,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,269
SRR10039781Aligned.sortedByCoord.out.bam,SRR10039781,D10A2B4,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,270
SRR10039780Aligned.sortedByCoord.out.bam,SRR10039780,D10A2B3,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,271
SRR10039779Aligned.sortedByCoord.out.bam,SRR10039779,D10A2B2,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,272
SRR10039773Aligned.sortedByCoord.out.bam,SRR10039773,D10A1S40,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,273
SRR10039778Aligned.sortedByCoord.out.bam,SRR10039778,D10A2B1,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,274
SRR10039777Aligned.sortedByCoord.out.bam,SRR10039777,D10A1S9,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,275
SRR10039775Aligned.sortedByCoord.out.bam,SRR10039775,D10A1S6,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,276
SRR10039771Aligned.sortedByCoord.out.bam,SRR10039771,D10A1S34,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,277
SRR10039776Aligned.sortedByCoord.out.bam,SRR10039776,D10A1S7,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,278
SRR10039774Aligned.sortedByCoord.out.bam,SRR10039774,D10A1S4,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,279
SRR10039772Aligned.sortedByCoord.out.bam,SRR10039772,D10A1S3,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,280
SRR10039769Aligned.sortedByCoord.out.bam,SRR10039769,D10A1S31,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,281
SRR10039770Aligned.sortedByCoord.out.bam,SRR10039770,D10A1S32,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,282
SRR10039767Aligned.sortedByCoord.out.bam,SRR10039767,D10A1S23,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,283
SRR10039766Aligned.sortedByCoord.out.bam,SRR10039766,D10A1S21,D10,EPI,EPI_D10,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,284
SRR10039768Aligned.sortedByCoord.out.bam,SRR10039768,D10A1S2,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,285
SRR10039763Aligned.sortedByCoord.out.bam,SRR10039763,D10A1S12,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,286
SRR10039764Aligned.sortedByCoord.out.bam,SRR10039764,D10A1S13,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,287
SRR10039765Aligned.sortedByCoord.out.bam,SRR10039765,D10A1S1,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,288
SRR10039762Aligned.sortedByCoord.out.bam,SRR10039762,D10A1S11,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,289
SRR10039760Aligned.sortedByCoord.out.bam,SRR10039760,D10A1B8,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,290
SRR10039761Aligned.sortedByCoord.out.bam,SRR10039761,D10A1S10,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,291
SRR10039754Aligned.sortedByCoord.out.bam,SRR10039754,D10A1B1,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,292
SRR10039758Aligned.sortedByCoord.out.bam,SRR10039758,D10A1B5,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,293
SRR10039759Aligned.sortedByCoord.out.bam,SRR10039759,D10A1B7,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,294
SRR10039756Aligned.sortedByCoord.out.bam,SRR10039756,D10A1B3,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,295
SRR10039757Aligned.sortedByCoord.out.bam,SRR10039757,D10A1B4,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,296
SRR10039755Aligned.sortedByCoord.out.bam,SRR10039755,D10A1B2,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,297
SRR10039753Aligned.sortedByCoord.out.bam,SRR10039753,D10A1B17,D10,CTB,CTB_D10,Tb_CS5,CTb_CS5A/B,Tb_CS5,298
SRR10039752Aligned.sortedByCoord.out.bam,SRR10039752,D10A1B11,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,299
SRR10039750Aligned.sortedByCoord.out.bam,SRR10039750,D9A5S11,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,300
SRR10039751Aligned.sortedByCoord.out.bam,SRR10039751,D10A4S4,D10,STB,STB_D10,Tb_CS5,STb_CS5A/B,Tb_CS5,301
SRR10039749Aligned.sortedByCoord.out.bam,SRR10039749,D9A5S10,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,302
SRR10039748Aligned.sortedByCoord.out.bam,SRR10039748,D9A4S5,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,303
SRR10039747Aligned.sortedByCoord.out.bam,SRR10039747,D9A4S4,D9,ICM,ICM_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,304
SRR10039745Aligned.sortedByCoord.out.bam,SRR10039745,D9A4S16,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,305
SRR10039746Aligned.sortedByCoord.out.bam,SRR10039746,D9A4S3,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,306
SRR10039743Aligned.sortedByCoord.out.bam,SRR10039743,D9A4B1,D9,PrE,PrE_D9,VE_CS5,VE_CS5A/B,VE_CS5,307
SRR10039744Aligned.sortedByCoord.out.bam,SRR10039744,D9A4S14,D9,ICM,ICM_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,308
SRR10039742Aligned.sortedByCoord.out.bam,SRR10039742,D9A6S9,D9,PrE,PrE_D9,VE_CS5,VE_CS5A/B,VE_CS5,309
SRR10039741Aligned.sortedByCoord.out.bam,SRR10039741,D9A6S5,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,310
SRR10039740Aligned.sortedByCoord.out.bam,SRR10039740,D9A6S15,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,311
SRR10039738Aligned.sortedByCoord.out.bam,SRR10039738,D9A6S10,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,312
SRR10039739Aligned.sortedByCoord.out.bam,SRR10039739,D9A6S14,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,313
SRR10039737Aligned.sortedByCoord.out.bam,SRR10039737,D9A6B8,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,314
SRR10039736Aligned.sortedByCoord.out.bam,SRR10039736,D9A6B6,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,315
SRR10039735Aligned.sortedByCoord.out.bam,SRR10039735,D9A6B1,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,316
SRR10039733Aligned.sortedByCoord.out.bam,SRR10039733,D9A5S8,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,317
SRR10039732Aligned.sortedByCoord.out.bam,SRR10039732,D9A5S6,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,318
SRR10039731Aligned.sortedByCoord.out.bam,SRR10039731,D9A5S3,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,319
SRR10039734Aligned.sortedByCoord.out.bam,SRR10039734,D9A5S9,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,320
SRR10039728Aligned.sortedByCoord.out.bam,SRR10039728,D9A4S9,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,321
SRR10039729Aligned.sortedByCoord.out.bam,SRR10039729,D9A5B5,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,322
SRR10039730Aligned.sortedByCoord.out.bam,SRR10039730,D9A5S12,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,323
SRR10039726Aligned.sortedByCoord.out.bam,SRR10039726,D9A4S6,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,324
SRR10039727Aligned.sortedByCoord.out.bam,SRR10039727,D9A4S7,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,325
SRR10039725Aligned.sortedByCoord.out.bam,SRR10039725,D9A4S11,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,326
SRR10039724Aligned.sortedByCoord.out.bam,SRR10039724,D9A4S10,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,327
SRR10039722Aligned.sortedByCoord.out.bam,SRR10039722,D9A4B8,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,328
SRR10039723Aligned.sortedByCoord.out.bam,SRR10039723,D9A4S1,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,329
SRR10039721Aligned.sortedByCoord.out.bam,SRR10039721,D9A4B7,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,330
SRR10039719Aligned.sortedByCoord.out.bam,SRR10039719,D9A4B2,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,331
SRR10039720Aligned.sortedByCoord.out.bam,SRR10039720,D9A4B4,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,332
SRR10039714Aligned.sortedByCoord.out.bam,SRR10039714,D9A3S11,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,333
SRR10039716Aligned.sortedByCoord.out.bam,SRR10039716,D9A3S15,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,334
SRR10039718Aligned.sortedByCoord.out.bam,SRR10039718,D9A3S3,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,335
SRR10039715Aligned.sortedByCoord.out.bam,SRR10039715,D9A3S14,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,336
SRR10039713Aligned.sortedByCoord.out.bam,SRR10039713,D9A3S1,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,337
SRR10039712Aligned.sortedByCoord.out.bam,SRR10039712,D9A3B7,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,338
SRR10039711Aligned.sortedByCoord.out.bam,SRR10039711,D9A3B4,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,339
SRR10039710Aligned.sortedByCoord.out.bam,SRR10039710,D9A3B3,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,340
SRR10039706Aligned.sortedByCoord.out.bam,SRR10039706,D9A2S4,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,341
SRR10039708Aligned.sortedByCoord.out.bam,SRR10039708,D9A3B1,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,342
SRR10039709Aligned.sortedByCoord.out.bam,SRR10039709,D9A3B2,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,343
SRR10039704Aligned.sortedByCoord.out.bam,SRR10039704,D9A2S2,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,344
SRR10039707Aligned.sortedByCoord.out.bam,SRR10039707,D9A2S6,D9,PrE,PrE_D9,VE_CS5,VE_CS5A/B,VE_CS5,345
SRR10039705Aligned.sortedByCoord.out.bam,SRR10039705,D9A2S3,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,346
SRR10039703Aligned.sortedByCoord.out.bam,SRR10039703,D9A2S1,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,347
SRR10039702Aligned.sortedByCoord.out.bam,SRR10039702,D9A2B8,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,348
SRR10039701Aligned.sortedByCoord.out.bam,SRR10039701,D9A2B5,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,349
SRR10039700Aligned.sortedByCoord.out.bam,SRR10039700,D9A2B3,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,350
SRR10039699Aligned.sortedByCoord.out.bam,SRR10039699,D9A2B2,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,351
SRR10039698Aligned.sortedByCoord.out.bam,SRR10039698,D9A2B1,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,352
SRR10039697Aligned.sortedByCoord.out.bam,SRR10039697,D9A1S8,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,353
SRR10039696Aligned.sortedByCoord.out.bam,SRR10039696,D9A1S7,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,354
SRR10039695Aligned.sortedByCoord.out.bam,SRR10039695,D9A1S3,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,355
SRR10039694Aligned.sortedByCoord.out.bam,SRR10039694,D9A1S28,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,356
SRR10039692Aligned.sortedByCoord.out.bam,SRR10039692,D9A1S23,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,357
SRR10039691Aligned.sortedByCoord.out.bam,SRR10039691,D9A1S2,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,358
SRR10039693Aligned.sortedByCoord.out.bam,SRR10039693,D9A1S26,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,359
SRR10039690Aligned.sortedByCoord.out.bam,SRR10039690,D9A1S10,D9,EPI,EPI_D9,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,360
SRR10039688Aligned.sortedByCoord.out.bam,SRR10039688,D9A1B4,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,361
SRR10039689Aligned.sortedByCoord.out.bam,SRR10039689,D9A1S1,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,362
SRR10039687Aligned.sortedByCoord.out.bam,SRR10039687,D9A1B3,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,363
SRR10039685Aligned.sortedByCoord.out.bam,SRR10039685,D9A1B16,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,364
SRR10039686Aligned.sortedByCoord.out.bam,SRR10039686,D9A1B2,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,365
SRR10039684Aligned.sortedByCoord.out.bam,SRR10039684,D9A1B15,D9,STB,STB_D9,Tb_CS5,STb_CS5A/B,Tb_CS5,366
SRR10039683Aligned.sortedByCoord.out.bam,SRR10039683,D9A1B1,D9,CTB,CTB_D9,Tb_CS5,CTb_CS5A/B,Tb_CS5,367
SRR10039682Aligned.sortedByCoord.out.bam,SRR10039682,D8A6S7,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,368
SRR10039681Aligned.sortedByCoord.out.bam,SRR10039681,D8A6S5,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,369
SRR10039680Aligned.sortedByCoord.out.bam,SRR10039680,D8A6S15,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,370
SRR10039679Aligned.sortedByCoord.out.bam,SRR10039679,D8A6B6,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,371
SRR10039678Aligned.sortedByCoord.out.bam,SRR10039678,D8A6B3,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,372
SRR10039677Aligned.sortedByCoord.out.bam,SRR10039677,D8A6B1,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,373
SRR10039676Aligned.sortedByCoord.out.bam,SRR10039676,D8A5S4,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,374
SRR10039675Aligned.sortedByCoord.out.bam,SRR10039675,D8A5S1,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,375
SRR10039674Aligned.sortedByCoord.out.bam,SRR10039674,D8A5S14,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,376
SRR10039673Aligned.sortedByCoord.out.bam,SRR10039673,D8A5B8,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,377
SRR10039672Aligned.sortedByCoord.out.bam,SRR10039672,D8A5B7,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,378
SRR10039671Aligned.sortedByCoord.out.bam,SRR10039671,D8A3S8,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,379
SRR10039670Aligned.sortedByCoord.out.bam,SRR10039670,D8A3S7,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,380
SRR10039669Aligned.sortedByCoord.out.bam,SRR10039669,D8A3S5,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,381
SRR10039668Aligned.sortedByCoord.out.bam,SRR10039668,D8A3S2,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,382
SRR10039667Aligned.sortedByCoord.out.bam,SRR10039667,D8A3S28,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,383
SRR10039666Aligned.sortedByCoord.out.bam,SRR10039666,D8A3S1,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,384
SRR10039665Aligned.sortedByCoord.out.bam,SRR10039665,D8A3S13,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,385
SRR10039664Aligned.sortedByCoord.out.bam,SRR10039664,D8A3S12,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,386
SRR10039663Aligned.sortedByCoord.out.bam,SRR10039663,D8A3B4,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,387
SRR10039662Aligned.sortedByCoord.out.bam,SRR10039662,D8A3B1,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,388
SRR10039661Aligned.sortedByCoord.out.bam,SRR10039661,D8A3B11,D8,PrE,PrE_D8,VE_CS5,VE_CS5,VE_CS5,389
SRR10039660Aligned.sortedByCoord.out.bam,SRR10039660,D8A3B10,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,390
SRR10039659Aligned.sortedByCoord.out.bam,SRR10039659,D8A2S4,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,391
SRR10039658Aligned.sortedByCoord.out.bam,SRR10039658,D8A2S3,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,392
SRR10039657Aligned.sortedByCoord.out.bam,SRR10039657,D8A2S2,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,393
SRR10039656Aligned.sortedByCoord.out.bam,SRR10039656,D8A2S29,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,394
SRR10039655Aligned.sortedByCoord.out.bam,SRR10039655,D8A2S24,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,395
SRR10039654Aligned.sortedByCoord.out.bam,SRR10039654,D8A2S1,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,396
SRR10039653Aligned.sortedByCoord.out.bam,SRR10039653,D8A2S15,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,397
SRR10039652Aligned.sortedByCoord.out.bam,SRR10039652,D8A2S12,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,398
SRR10039651Aligned.sortedByCoord.out.bam,SRR10039651,D8A2S10,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,399
SRR10039650Aligned.sortedByCoord.out.bam,SRR10039650,D8A2B5,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,400
SRR10039648Aligned.sortedByCoord.out.bam,SRR10039648,D8A2B1,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,401
SRR10039649Aligned.sortedByCoord.out.bam,SRR10039649,D8A2B2,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,402
SRR10039647Aligned.sortedByCoord.out.bam,SRR10039647,D8A1S8,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,403
SRR10039646Aligned.sortedByCoord.out.bam,SRR10039646,D8A1S7,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,404
