Filename,SRR,ID,Day,Type,Type2,Type3,Type4,Type5,Order
SRR10039645Aligned.sortedByCoord.out.bam,SRR10039645,D8A1S3,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,405
SRR10039644Aligned.sortedByCoord.out.bam,SRR10039644,D8A1S31,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,406
SRR10039643Aligned.sortedByCoord.out.bam,SRR10039643,D8A1S24,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,407
SRR10039642Aligned.sortedByCoord.out.bam,SRR10039642,D8A1S1,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,408
SRR10039641Aligned.sortedByCoord.out.bam,SRR10039641,D8A1S11,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,409
SRR10039640Aligned.sortedByCoord.out.bam,SRR10039640,D8A1B6,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,410
SRR10039639Aligned.sortedByCoord.out.bam,SRR10039639,D8A1B4,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,411
SRR10039637Aligned.sortedByCoord.out.bam,SRR10039637,D8A1B2,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,412
SRR10039638Aligned.sortedByCoord.out.bam,SRR10039638,D8A1B3,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,413
SRR10039635Aligned.sortedByCoord.out.bam,SRR10039635,D8_8S8,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,414
SRR10039636Aligned.sortedByCoord.out.bam,SRR10039636,D8A1B10,D8,STB,STB_D8,Tb_CS5,STb_CS5A/B,Tb_CS5,415
SRR10039634Aligned.sortedByCoord.out.bam,SRR10039634,D8_8S7,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,416
SRR10039633Aligned.sortedByCoord.out.bam,SRR10039633,D8_8S6,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,417
SRR10039632Aligned.sortedByCoord.out.bam,SRR10039632,D8_8S5,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,418
SRR10039631Aligned.sortedByCoord.out.bam,SRR10039631,D8_8S4,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,419
SRR10039630Aligned.sortedByCoord.out.bam,SRR10039630,D8_8S3,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,420
SRR10039629Aligned.sortedByCoord.out.bam,SRR10039629,D8_8S2,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,421
SRR10039627Aligned.sortedByCoord.out.bam,SRR10039627,D8_8B4,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,422
SRR10039626Aligned.sortedByCoord.out.bam,SRR10039626,D8_8B3,D8,PrE,PrE_D8,VE_CS5,VE_CS5,VE_CS5,423
SRR10039628Aligned.sortedByCoord.out.bam,SRR10039628,D8_8S1,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,424
SRR10039625Aligned.sortedByCoord.out.bam,SRR10039625,D8_8B2,D8,CTB,CTB_D8,Tb_CS5,CTb_CS5A/B,Tb_CS5,425
SRR10039624Aligned.sortedByCoord.out.bam,SRR10039624,D8_8B1,D8,EPI,EPI_D8,EmDisc_CS5,EmDisc_CS5A/B,EmDisc_CS5,426
SRR10039622Aligned.sortedByCoord.out.bam,SRR10039622,D7N1S27,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,427
SRR10039623Aligned.sortedByCoord.out.bam,SRR10039623,D7N1S30,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,428
SRR10039621Aligned.sortedByCoord.out.bam,SRR10039621,D7N1S24,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,429
SRR10039620Aligned.sortedByCoord.out.bam,SRR10039620,D7N1S21,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,430
SRR10039619Aligned.sortedByCoord.out.bam,SRR10039619,D7N1S19,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,431
SRR10039618Aligned.sortedByCoord.out.bam,SRR10039618,D7N1S18,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,432
SRR10039617Aligned.sortedByCoord.out.bam,SRR10039617,D7N1S15,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,433
SRR10039616Aligned.sortedByCoord.out.bam,SRR10039616,D7N1B9,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,434
SRR10039615Aligned.sortedByCoord.out.bam,SRR10039615,D7N1B7,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,435
SRR10039614Aligned.sortedByCoord.out.bam,SRR10039614,D7N1B5,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,436
SRR10039613Aligned.sortedByCoord.out.bam,SRR10039613,D7N1S9,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,437
SRR10039612Aligned.sortedByCoord.out.bam,SRR10039612,D7N1S7,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,438
SRR10039611Aligned.sortedByCoord.out.bam,SRR10039611,D7N1B1,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,439
SRR10039610Aligned.sortedByCoord.out.bam,SRR10039610,D7A4S7,D7,PrE,PrE_D7,VE_CS4,VE_CS4,VE_CS4,440
SRR10039609Aligned.sortedByCoord.out.bam,SRR10039609,D7A4S2,D7,PrE,PrE_D7,VE_CS4,VE_CS4,VE_CS4,441
SRR10039608Aligned.sortedByCoord.out.bam,SRR10039608,D7A4S1,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,442
SRR10039607Aligned.sortedByCoord.out.bam,SRR10039607,D7A4S15,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,443
SRR10039606Aligned.sortedByCoord.out.bam,SRR10039606,D7A4S14,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,444
SRR10039605Aligned.sortedByCoord.out.bam,SRR10039605,D7A4S13,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,445
SRR10039604Aligned.sortedByCoord.out.bam,SRR10039604,D7A4S12,D7,PrE,PrE_D7,VE_CS4,VE_CS4,VE_CS4,446
SRR10039603Aligned.sortedByCoord.out.bam,SRR10039603,D7A4B8,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,447
SRR10039602Aligned.sortedByCoord.out.bam,SRR10039602,D7A4B6,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,448
SRR10039601Aligned.sortedByCoord.out.bam,SRR10039601,D7A4B5,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,449
SRR10039600Aligned.sortedByCoord.out.bam,SRR10039600,D7A4B3,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,450
SRR10039599Aligned.sortedByCoord.out.bam,SRR10039599,D7A4B2,D7,PrE,PrE_D7,VE_CS4,VE_CS4,VE_CS4,451
SRR10039598Aligned.sortedByCoord.out.bam,SRR10039598,D7A3S8,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,452
SRR10039597Aligned.sortedByCoord.out.bam,SRR10039597,D7A3S5,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,453
SRR10039596Aligned.sortedByCoord.out.bam,SRR10039596,D7A3S4,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,454
SRR10039595Aligned.sortedByCoord.out.bam,SRR10039595,D7A3S3,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,455
SRR10039594Aligned.sortedByCoord.out.bam,SRR10039594,D7A3S1,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,456
SRR10039593Aligned.sortedByCoord.out.bam,SRR10039593,D7A3S14,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,457
SRR10039592Aligned.sortedByCoord.out.bam,SRR10039592,D7A3S12,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,458
SRR10039591Aligned.sortedByCoord.out.bam,SRR10039591,D7A3S10,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,459
SRR10039590Aligned.sortedByCoord.out.bam,SRR10039590,D7A3B8,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,460
SRR10039589Aligned.sortedByCoord.out.bam,SRR10039589,D7A3B3,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,461
SRR10039588Aligned.sortedByCoord.out.bam,SRR10039588,D7A3B1,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,462
SRR10039587Aligned.sortedByCoord.out.bam,SRR10039587,D7A3B10,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,463
SRR10039586Aligned.sortedByCoord.out.bam,SRR10039586,D7A2S6,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,464
SRR10039585Aligned.sortedByCoord.out.bam,SRR10039585,D7A2S3,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,465
SRR10039584Aligned.sortedByCoord.out.bam,SRR10039584,D7A2S2,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,466
SRR10039583Aligned.sortedByCoord.out.bam,SRR10039583,D7A2S1,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,467
SRR10039582Aligned.sortedByCoord.out.bam,SRR10039582,D7A2S16,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,468
SRR10039581Aligned.sortedByCoord.out.bam,SRR10039581,D7A2S14,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,469
SRR10039580Aligned.sortedByCoord.out.bam,SRR10039580,D7A2S10,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,470
SRR10039579Aligned.sortedByCoord.out.bam,SRR10039579,D7A2B8,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,471
SRR10039578Aligned.sortedByCoord.out.bam,SRR10039578,D7A2B6,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,472
SRR10039577Aligned.sortedByCoord.out.bam,SRR10039577,D7A2B5,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,473
SRR10039576Aligned.sortedByCoord.out.bam,SRR10039576,D7A2B4,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,474
SRR10039575Aligned.sortedByCoord.out.bam,SRR10039575,D7A2B1,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,475
SRR10039574Aligned.sortedByCoord.out.bam,SRR10039574,D7A1S9,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,476
SRR10039573Aligned.sortedByCoord.out.bam,SRR10039573,D7A1S8,D7,PrE,PrE_D7,VE_CS4,VE_CS4,VE_CS4,477
SRR10039572Aligned.sortedByCoord.out.bam,SRR10039572,D7A1S7,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,478
SRR10039571Aligned.sortedByCoord.out.bam,SRR10039571,D7A1S6,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,479
SRR10039570Aligned.sortedByCoord.out.bam,SRR10039570,D7A1S5,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,480
SRR10039569Aligned.sortedByCoord.out.bam,SRR10039569,D7A1S1,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,481
SRR10039568Aligned.sortedByCoord.out.bam,SRR10039568,D7A1S16,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,482
SRR10039567Aligned.sortedByCoord.out.bam,SRR10039567,D7A1S15,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,483
SRR10039566Aligned.sortedByCoord.out.bam,SRR10039566,D7A1S14,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,484
SRR10039565Aligned.sortedByCoord.out.bam,SRR10039565,D7A1S13,D7,EPI,EPI_D7,EPI_CS4,EPI_CS4,Epi_CS4,485
SRR10039564Aligned.sortedByCoord.out.bam,SRR10039564,D7A1S11,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,486
SRR10039563Aligned.sortedByCoord.out.bam,SRR10039563,D7A1B8,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,487
SRR10039562Aligned.sortedByCoord.out.bam,SRR10039562,D7A1B7,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,488
SRR10039561Aligned.sortedByCoord.out.bam,SRR10039561,D7A1B5,D7,CTB,CTB_D7,Tb_CS4,CTb_CS4,Tb_CS4,489
SRR10039560Aligned.sortedByCoord.out.bam,SRR10039560,D7A1B3,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,490
SRR10039559Aligned.sortedByCoord.out.bam,SRR10039559,D7A1B1,D7,ICM,ICM_D7,EPI_CS4,EPI_CS4,Epi_CS4,491
SRR10039558Aligned.sortedByCoord.out.bam,SRR10039558,D6N3S51,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,492
SRR10039557Aligned.sortedByCoord.out.bam,SRR10039557,D6N3S40,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,493
SRR10039556Aligned.sortedByCoord.out.bam,SRR10039556,D6N3S35,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,494
SRR10039555Aligned.sortedByCoord.out.bam,SRR10039555,D6N3S28,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,495
SRR10039554Aligned.sortedByCoord.out.bam,SRR10039554,D6N3S2,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,496
SRR10039553Aligned.sortedByCoord.out.bam,SRR10039553,D6N3S22,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,497
SRR10039552Aligned.sortedByCoord.out.bam,SRR10039552,D6N3S11,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,498
SRR10039551Aligned.sortedByCoord.out.bam,SRR10039551,D6N3B7,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,499
SRR10039550Aligned.sortedByCoord.out.bam,SRR10039550,D6N3B12,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,500
SRR10039549Aligned.sortedByCoord.out.bam,SRR10039549,D6N2S35,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,501
SRR10039548Aligned.sortedByCoord.out.bam,SRR10039548,D6N2S2,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,502
SRR10039547Aligned.sortedByCoord.out.bam,SRR10039547,D6N2S11,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,503
SRR10039546Aligned.sortedByCoord.out.bam,SRR10039546,D6N2B8,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,504
SRR10039545Aligned.sortedByCoord.out.bam,SRR10039545,D6N2B7,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,505
SRR10039544Aligned.sortedByCoord.out.bam,SRR10039544,D6N2B28,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,506
SRR10039543Aligned.sortedByCoord.out.bam,SRR10039543,D6N2B2,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,507
SRR10039542Aligned.sortedByCoord.out.bam,SRR10039542,D6N2B18,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,508
SRR10039541Aligned.sortedByCoord.out.bam,SRR10039541,D6N2B1,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,509
SRR10039540Aligned.sortedByCoord.out.bam,SRR10039540,D6N2B12,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,510
SRR10039539Aligned.sortedByCoord.out.bam,SRR10039539,D6N2B11,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,511
SRR10039538Aligned.sortedByCoord.out.bam,SRR10039538,D6N1S9,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,512
SRR10039537Aligned.sortedByCoord.out.bam,SRR10039537,D6N1S4,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,513
SRR10039536Aligned.sortedByCoord.out.bam,SRR10039536,D6N1S42,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,514
SRR10039535Aligned.sortedByCoord.out.bam,SRR10039535,D6N1S39,D6,PrE,PrE_D6,HYP_CS3,HYP_CS3,Hyp_CS3,515
SRR10039534Aligned.sortedByCoord.out.bam,SRR10039534,D6N1S3,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,516
SRR10039533Aligned.sortedByCoord.out.bam,SRR10039533,D6N1S35,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,517
SRR10039532Aligned.sortedByCoord.out.bam,SRR10039532,D6N1S34,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,518
SRR10039531Aligned.sortedByCoord.out.bam,SRR10039531,D6N1S33,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,519
SRR10039530Aligned.sortedByCoord.out.bam,SRR10039530,D6N1S19,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,520
SRR10039529Aligned.sortedByCoord.out.bam,SRR10039529,D6N1S1,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,521
SRR10039528Aligned.sortedByCoord.out.bam,SRR10039528,D6N1S15,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,522
SRR10039527Aligned.sortedByCoord.out.bam,SRR10039527,D6N1B6,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,523
SRR10039526Aligned.sortedByCoord.out.bam,SRR10039526,D6N1B23,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,524
SRR10039525Aligned.sortedByCoord.out.bam,SRR10039525,D6A5B4,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,525
SRR10039524Aligned.sortedByCoord.out.bam,SRR10039524,D6A5B3,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,526
SRR10039523Aligned.sortedByCoord.out.bam,SRR10039523,D6A5S8,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,527
SRR10039522Aligned.sortedByCoord.out.bam,SRR10039522,D6A5S7,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,528
SRR10039521Aligned.sortedByCoord.out.bam,SRR10039521,D6A5S1,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,529
SRR10039520Aligned.sortedByCoord.out.bam,SRR10039520,D6A4B4,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,530
SRR10039519Aligned.sortedByCoord.out.bam,SRR10039519,D6A4B3,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,531
SRR10039517Aligned.sortedByCoord.out.bam,SRR10039517,D6A4S6,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,532
SRR10039516Aligned.sortedByCoord.out.bam,SRR10039516,D6A4S5,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,533
SRR10039515Aligned.sortedByCoord.out.bam,SRR10039515,D6A4S4,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,534
SRR10039514Aligned.sortedByCoord.out.bam,SRR10039514,D6A3B2,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,535
SRR10039513Aligned.sortedByCoord.out.bam,SRR10039513,D6A3B1,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,536
SRR10039512Aligned.sortedByCoord.out.bam,SRR10039512,D6A3S5,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,537
SRR10039511Aligned.sortedByCoord.out.bam,SRR10039511,D6A3S4,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,538
SRR10039510Aligned.sortedByCoord.out.bam,SRR10039510,D6A3S3,D6,PrE,PrE_D6,HYP_CS3,HYP_CS3,Hyp_CS3,539
SRR10039509Aligned.sortedByCoord.out.bam,SRR10039509,D6A3S1,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,540
SRR10039508Aligned.sortedByCoord.out.bam,SRR10039508,D6A2B4,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,541
SRR10039506Aligned.sortedByCoord.out.bam,SRR10039506,D6A2B1,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,542
SRR10039505Aligned.sortedByCoord.out.bam,SRR10039505,D6A2S8,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,543
SRR10039504Aligned.sortedByCoord.out.bam,SRR10039504,D6A2S7,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,544
SRR10039503Aligned.sortedByCoord.out.bam,SRR10039503,D6A2S6,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,545
SRR10039501Aligned.sortedByCoord.out.bam,SRR10039501,D6A1B1,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,546
SRR10039498Aligned.sortedByCoord.out.bam,SRR10039498,D6A1S2,D6,EPI,EPI_D6,EPI_CS3,EPI_CS3,Epi_CS3,547
SRR10039497Aligned.sortedByCoord.out.bam,SRR10039497,D6A1S1,D6,ICM,ICM_D6,ICM_CS3,ICM_CS3,ICM_CS3,548