shot,tissue,x,y,z
240_O,EmDisc,77.34679631,168.336118,-66.00995569
240_S,EmDisc,68.07430589,-71.71231307,-52.69253629
240_W,EmDisc,-70.33619085,-117.4296642,-80.64818277
240_AA,EmDisc,-160.4335196,-231.3952708,-48.97252262
240_AC,EmDisc,-141.7268551,-204.5595079,-79.56407459
243_S,EmDisc,83.09896409,152.1323969,-17.85020232
243_U,EmDisc,73.13859586,93.43912962,-19.02008944
243_W,EmDisc,34.88475386,30.61470047,-12.95387159
243_Y,EmDisc,-44.90045333,-29.94756472,-16.74096602
243_AA,EmDisc,-104.8745794,-94.93724327,-32.96500399
243_AS,EmDisc,-40.62123585,-168.2174,-13.94894479
246_O,EmDisc,-97.47675239,-289.0223955,18.8460524
246_AU,EmDisc,-173.3276546,-237.2475166,37.42544618
246_AW,EmDisc,-104.2238622,-37.94959738,22.22756373
246_AY,EmDisc,65.71425079,-11.16600433,39.19867086
249_G,EmDisc,189.9378987,186.9246801,78.0170553
249_Q,EmDisc,140.3086662,110.6883262,82.41859267
249_Y,EmDisc,-34.88430079,-37.86726972,71.05765483
249_AG,EmDisc,-62.33423523,-116.9992244,89.07496115
252_M,EmDisc,-101.3980891,-102.5310006,125.1645134
252_O,EmDisc,-20.06089974,-59.78244442,123.414989
252_Q,EmDisc,-40.63373575,61.73864258,123.5828005
252_S,EmDisc,85.4064088,116.1621383,151.1017428
252_AQ,EmDisc,192.758711,128.1184414,125.7821104
255_R,EmDisc,39.05481976,8.172012614,167.687384
255_T,EmDisc,75.26254412,124.3220406,163.5841928
255_V,EmDisc,167.8392314,184.766575,177.3166388
255_X,EmDisc,228.1126115,208.4129101,165.5071331
237_T,EmDisc,-66.58691124,-140.0074748,-113.3776178
237_V,EmDisc,-37.16465296,-90.92822039,-112.2452276
249_AE,EmDisc,-100.4106941,-194.6555185,79.78744975
237_R,EmDisc,-90.17429993,-197.1092744,-108.6138405
240_Q,EmDisc,52.76321701,94.12493991,-48.70563689
249_O,EmDisc,23.68151553,68.25560329,79.79172649
237_AB,EmDisc,68.3231856,41.18527577,-118.9655727
234_O,EmDisc,46.19044473,47.89752634,-163.2227507
237_X,EmDisc,-1.634026194,-31.20494903,-113.7309519
237_Z,EmDisc,18.88240183,18.03622706,-120.2323468
234_N,EmDisc,1.453417684,-32.53849464,-168.95495
234_P,EmDisc,68.10280088,89.3625368,-156.2250162
240_B,EmDisc,20.17253612,15.74444802,-59.95183045
240_P,EmDisc,57.46941246,131.4662019,-51.95449315
240_R,EmDisc,41.20731816,56.05528742,-49.04829333
240_T,EmDisc,30.18512065,-119.5138823,-46.82698776
240_AB,EmDisc,-153.6541587,-231.9966597,-59.97301416
243_R,EmDisc,95.24094225,188.9549166,-18.30605343
243_T,EmDisc,79.4323714,121.6955476,-16.21411897
243_V,EmDisc,56.35325906,58.03899147,-20.75652721
243_X,EmDisc,1.391800359,0.836366119,-14.21140091
243_Z,EmDisc,-78.55386645,-57.00964665,-18.80075239
243_AB,EmDisc,-77.20528787,-167.4824628,15.07722743
243_AR,EmDisc,-6.61621564,-119.4645516,-25.36118499
246_AP,EmDisc,104.3765127,185.1162889,15.32158858
246_AV,EmDisc,-194.144472,-117.9087738,31.07486816
246_AX,EmDisc,-3.933685421,-23.59320979,39.59273404
246_AZ,EmDisc,132.047251,28.6400928,25.97129323
249_H,EmDisc,199.8450921,215.1675638,88.33342156
249_P,EmDisc,160.265808,125.926041,79.275658
249_R,EmDisc,116.0574639,100.7948645,85.42593828
249_Z,EmDisc,-116.9844872,-44.79754632,88.25562663
252_N,EmDisc,-34.08735095,-97.42481823,111.3625499
252_P,EmDisc,-69.13432606,19.55670649,131.8185053
252_R,EmDisc,6.729039799,83.76210967,127.9906628
252_T,EmDisc,133.4092566,128.6817227,129.2391218
252_AR,EmDisc,215.6593683,158.011968,127.1645718
255_I,EmDisc,55.13884946,116.2563987,176.3810239
255_S,EmDisc,77.03860856,45.33437028,170.2298483
255_U,EmDisc,125.736309,149.4772718,184.2669393
255_W,EmDisc,204.9203665,209.3344234,178.4985044
255_AQ,EmDisc,24.62804853,-57.35014038,173.8831691
237_G,EmDisc,28.76955566,65.60681135,-112.5600543
237_S,EmDisc,-75.73990034,-164.9892686,-117.9285672
237_U,EmDisc,-50.00791219,-114.3672368,-112.5825618
237_W,EmDisc,-20.15783244,-60.19138998,-112.3395071
237_Y,EmDisc,18.15753758,7.46715859,-112.3763996
240_AK,PGC,117.969284,182.003448,-55.787773
243_O,PGC,18.979815,245.172272,-21.274969
243_Q,PGC,74.37600928,228.1661647,-17.68896903
246_AK,PGC,180.0838215,183.3645214,30.08505852
246_AM,PGC,131.239548,186.750458,22.949739
237_D,PGC,59.688396,177.190918,-61.465961
237_F,PGC,67.398209,169.917526,-59.504349
237_BJ,PGC,61.882324,176.375458,-63.341564
240_N,PGC,44.6547848,191.3458589,-54.21385628
240_AJ,PGC,114.092421,177.3542585,-49.315709
243_P,PGC,45.58859534,241.6679236,-17.66114245
246_AN,PGC,145.1700419,197.7731652,27.91248563
246_AR,PGC,51.93985517,231.2646322,-6.181919742
237_AA,PGC,71.254982,170.147186,-62.810699
237_AC,PGC,88.444939,180.109818,-81.477737
240_AO,SYS,173.9558022,-66.55011785,-71.69532121
243_AM,SYS,238.4138387,86.65979518,-33.41436965
243_AO,SYS,166.4385757,-17.20354581,-54.55226297
246_Q,SYS,36.04487284,-284.3329498,28.82670544
246_U,SYS,223.6811656,-73.14950064,30.48665778
252_AC,SYS,190.4324627,-169.3500096,124.0131105
252_AE,SYS,284.908173,-128.71048,135.044495
252_AK,SYS,315.1904104,104.3125415,127.3109024
255_AH,SYS,344.0888045,119.1264455,171.4901091
255_AN,SYS,378.1707125,26.95408034,172.5379073
255_AP,SYS,211.6051571,-68.07655362,204.9528036
258_D,SYS,305.9328976,37.4412718,203.9125129
252_AG,SYS,346.5659282,-67.9252552,138.0071087
252_AI,SYS,362.6455637,12.48664485,128.6306143
240_AN,SYS,216.7399952,-31.12135064,-70.79409024
243_AN,SYS,186.2068197,28.60694886,-56.66653174
243_AT,SYS,115.5675501,-117.8194231,-59.83717888
246_T,SYS,167.5978853,-144.6974603,29.99543341
246_V,SYS,242.4771854,-14.26683948,30.49134603
246_AH,SYS,228.7339326,108.7026754,23.66423926
249_AF,SYS,109.5032566,-71.51396367,159.079357
252_AB,SYS,86.72991355,-170.751162,117.7331173
252_AF,SYS,324.6530593,-94.43113954,135.1262635
252_AH,SYS,364.9012432,-14.04206596,139.6899757
252_AJ,SYS,345.3264324,56.56841834,121.7865155
255_AO,SYS,278.2347005,-53.72955227,202.5624043
258_C,SYS,276.9953126,-117.6448434,189.5467754
240_AG,VE,137.7632754,-26.80952302,-72.66649618
240_AI,VE,137.2589744,105.7402763,-65.32844083
243_AC,VE,60.13620986,-49.24067195,-14.71955255
243_AE,VE,102.8652807,-9.681815026,-16.90448047
243_AG,VE,141.2276752,54.16756933,-17.47996906
243_AI,VE,151.771011,139.772186,-9.60277
246_W,VE,169.0574947,54.53172752,36.34521606
246_BA,VE,-10.98330693,-135.701513,3.681342334
252_U,VE,29.41272204,2.868504689,125.1860445
252_W,VE,143.1037561,65.40701543,121.7269412
252_Y,VE,250.4686589,101.0792891,132.6372449
252_AO,VE,38.962746,16.045523,123.671623
255_AF,VE,264.535431,161.436523,169.415329
237_AN,VE,10.22246162,-139.9716737,-114.3978474
237_AP,VE,73.59794504,-16.29724815,-110.5706499
249_AC,VE,-14.36928679,-53.27941416,76.55522001
234_C,VE,79.030701,66.282555,-130.923828
240_AE,VE,122.2927769,-93.76397077,-65.31225313
240_AD,VE,97.50109059,-124.473734,-64.99946993
240_AH,VE,120.0340518,25.06020346,-61.48132566
243_AD,VE,83.688546,-32.78425701,-13.69235422
243_AF,VE,125.7628578,18.24443982,-17.72712066
243_AH,VE,146.9605278,99.45662187,-17.05689705
243_AJ,VE,152.5130462,168.9407686,-13.76602039
246_AL,VE,171.6533086,117.960104,27.15671262
246_BB,VE,98.21746308,-97.62485217,37.30478359
249_AD,VE,70.0211757,-78.62462652,79.63663197
252_V,VE,82.66766267,36.18996059,125.9806708
252_X,VE,185.458567,94.69422412,112.8932883
252_Z,VE,88.5145502,-79.50673313,118.7576907
252_AP,VE,73.79921139,34.53968102,133.5694466
255_AA,VE,107.7564468,-32.88339448,170.0581967
255_AE,VE,248.2853572,134.4329084,188.9278967
237_AM,VE,45.45066492,-82.87685513,-108.9787443
234_E,Am,-116.3508899,59.51488752,-159.2662049
234_M,Am,-31.30200097,-98.57250194,-160.2617563
240_C,Am,-171.013503,-97.22735138,-65.07185656
240_E,Am,-138.80146,-30.83699913,-64.37186229
240_G,Am,-109.182836,34.32462169,-65.40582299
240_K,Am,-51.77240279,161.8403339,-69.4397226
240_Y,Am,-174.1388804,-105.8185247,-65.41311977
243_C,Am,-39.62614992,175.7633668,-8.336953564
243_E,Am,2.280977,207.053024,-1.121847
243_I,Am,-113.7917852,66.30375783,-18.48736009
243_K,Am,-119.7029854,8.999118396,-16.90715763
246_G,Am,-156.504207,75.44879305,40.91789929
246_I,Am,-245.7698111,-54.74381426,33.66773755
246_K,Am,-270.0127139,-177.3131418,30.58533407
246_AS,Am,52.69527697,218.4167864,29.00636343
249_U,Am,-144.1740385,-195.7199552,97.08780018
249_W,Am,-159.3249479,-137.4385377,98.59045228
255_F,Am,165.829588,224.7539254,168.9127821
255_J,Am,6.699252887,181.6909692,171.6587578
255_Z,Am,226.029626,234.6055653,163.7165126
237_N,Am,-188.724559,-240.0411405,-82.26777333
234_G,Am,-171.2586356,-45.47281593,-151.0228817
246_E,Am,-56.57539783,180.6241657,31.94156519
246_M,Am,-190.2427853,-286.2173681,29.84961291
249_I,Am,102.4584391,200.3828282,77.64822384
249_AA,Am,-183.4021018,43.34562839,78.00180143
240_I,Am,-85.30282184,113.9346093,-65.18110254
255_H,Am,93.38177621,202.5759599,167.7549331
237_J,Am,-160.9033985,-79.83815244,-114.074081
234_D,Am,-54.33182572,81.32182557,-154.9661501
234_H,Am,-183.1349094,-86.9989948,-145.309691
240_D,Am,-152.335277,-57.6466232,-64.22291419
240_H,Am,-108.2356999,73.9542318,-65.06054643
240_J,Am,-67.58318058,141.1304621,-66.57091737
240_L,Am,-22.42941825,187.1306384,-67.10521184
243_D,Am,-18.31424855,195.4497613,-1.716999542
243_F,Am,-59.92748355,149.4477712,-11.61721475
243_H,Am,-97.18113755,92.42082532,-19.17852426
243_L,Am,-138.0287175,-23.34129544,-13.10801761
243_N,Am,-166.923834,-87.93672022,-23.46630795
246_F,Am,-100.2313749,138.171625,40.77987063
246_J,Am,-267.6004791,-117.470021,34.50403924
249_V,Am,-166.1838645,-190.578679,92.80407403
249_AB,Am,-102.1270742,106.5358908,77.69996849
255_C,Am,202.7327295,232.9625621,169.8622836
255_E,Am,155.7499929,219.9457978,172.2476195
255_G,Am,81.7442727,196.3566166,173.871116
255_M,Am,-73.27715838,69.58305015,180.527882
237_E,Am,-81.60693136,74.82401256,-130.4881926
237_I,Am,-146.3088934,-39.99417766,-112.1215791
237_K,Am,-165.9629019,-125.5524908,-115.0590431
237_M,Am,-190.9938653,-208.4310979,-94.21948331
237_Q,Am,-114.4139999,-211.3328097,-106.5490498
234_AE,Stalk,150.750292,135.2487423,-167.203035
234_AI,Stalk,40.93808007,168.9574617,-167.7164828
237_AD,Stalk,108.0679583,108.2580716,-114.4898264
237_AF,Stalk,142.9245613,96.79252658,-101.4811279
246_AG,Stalk,246.4448439,130.6461229,30.49021379
246_AI,Stalk,219.8305838,157.0604042,33.73040319
234_AF,Stalk,154.8753505,156.4698251,-160.4641779
240_AL,Stalk,196.3176646,173.4871772,-70.59804272
246_AF,Stalk,273.8654698,196.0385346,34.09377963
246_AJ,Stalk,230.7150601,224.1908616,29.21475456
237_AE,Stalk,150.4491954,75.91639134,-114.8577044
234_AS,Tb,-216.2582572,-19.38383382,-152.6987506
246_C,Tb,-20.94916546,332.1629867,21.84993513
252_A,Tb,51.64606743,263.9834328,117.234549
255_B,Tb,186.7741119,311.0272639,177.9763469
255_P,Tb,105.5691216,272.7458656,170.341565
237_B,Tb,245.6290262,280.3479099,-112.181109
234_AQ,Tb,114.5136616,284.0724119,-160.7019309
234_AU,Tb,38.97828721,263.1373781,-169.1319016
243_M,Tb,-237.5597037,-26.81673346,-21.55861662
255_AT,Tb,-113.8210898,183.1177647,167.1938308
252_K,Tb,40.12375252,255.5152305,131.8413407
234_AJ,Tb,-48.3231959,186.760437,-185.4944822
234_AP,Tb,141.5002364,285.4779873,-161.1046857
234_AR,Tb,-135.1747387,112.0962601,-172.1842459
234_AT,Tb,-248.2752478,-75.81646194,-164.004595
234_AV,Tb,-32.52027291,237.1652339,-159.1093736
243_AV,Tb,-206.7473632,36.13607114,-16.80077276
246_B,Tb,58.14506557,398.8279937,24.50745839
252_H,Tb,-69.68680938,214.6444029,120.6656874
252_J,Tb,-29.869833,225.1461396,120.1628708
252_L,Tb,79.35063469,267.0000971,130.7796839
255_A,Tb,231.1575169,343.3765636,185.123435
255_Q,Tb,76.57274504,263.5901139,170.8870271
255_AS,Tb,-47.88099441,224.996273,171.2369546
237_A,Tb,-2.300554143,365.8224247,-132.0440486
234_K,ExMes,-100.4065023,-157.6394897,-164.0827807
234_Q,ExMes,24.80876466,-102.8413529,-173.0886387
234_S,ExMes,90.1517135,-0.105685909,-170.279909
234_U,ExMes,116.9043933,-50.94018895,-155.7619329
234_W,ExMes,148.6114488,-0.526176067,-152.1515201
234_Y,ExMes,187.6973181,32.81134825,-140.5433266
234_AA,ExMes,132.8057524,78.92965841,-162.6144315
234_AM,ExMes,100.5550938,206.1805407,-150.3285533
234_AO,ExMes,183.3021268,259.5110115,-171.7865414
240_AQ,ExMes,-142.1715404,155.3689422,-60.78713744
243_AK,ExMes,215.4398898,228.3248019,-32.40188237
243_AU,ExMes,-123.266633,89.56210942,-14.99238225
246_S,ExMes,141.1411735,-220.4077076,32.62322145
246_Y,ExMes,305.48781,-7.337008253,31.09034036
246_AA,ExMes,306.6271822,38.90260822,33.0068954
246_AC,ExMes,305.6054166,9.017875049,24.5289159
246_AE,ExMes,292.0088703,153.6490814,19.36246851
246_AO,ExMes,184.0600313,244.172802,32.33263361
246_AQ,ExMes,126.4700017,233.7888612,11.14894267
249_S,ExMes,-246.7196927,-127.6467682,84.7647024
255_AJ,ExMes,371.555206,194.450974,168.236481
255_AL,ExMes,485.7102527,158.1254807,170.9998772
229_D,ExMes,33.69629461,24.85134,-254.5085184
229_F,ExMes,114.9165701,64.69518296,-258.0361084
229_H,ExMes,-33.01974488,12.58502139,-243.869216
229_L,ExMes,150.3665805,99.3678933,-249.8820325
229_N,ExMes,-145.0162177,-42.37133193,-235.4555111
237_AH,ExMes,199.6163958,64.3250684,-112.4454646
237_AJ,ExMes,200.213862,19.05831593,-105.6182478
237_AL,ExMes,156.030146,-35.40824511,-132.6844412
237_AZ,ExMes,70.45330706,-191.1208902,-99.23315914
237_BB,ExMes,131.5788483,-114.3634879,-104.9207266
237_BD,ExMes,165.7436678,-79.46825252,-102.2273345
237_BH,ExMes,217.4619886,-107.0696409,-122.1689154
240_AS,ExMes,-149.4628906,29.74482768,-62.81990059
240_AU,ExMes,-176.6655273,-46.3740846,-62.12743251
243_G,ExMes,-93.643857,125.5996442,-16.57020389
249_E,ExMes,-225.9792717,-146.2209613,100.6802224
252_C,ExMes,-169.5593991,4.685520267,143.7290937
252_E,ExMes,-162.6692295,148.2602567,124.4263973
252_G,ExMes,-89.1048567,197.0900286,125.4987473
252_I,ExMes,-22.5144988,198.4774801,120.9526642
255_L,ExMes,-64.27821755,150.5352756,184.8707895
237_P,ExMes,-147.5851079,-233.6460453,-113.0478206
234_I,ExMes,-250.4768036,-125.4329856,-162.2867005
255_AR,ExMes,15.3562145,241.0490073,174.4330881
255_AV,ExMes,-179.2196989,70.3493528,174.7917804
237_BL,ExMes,138.7809351,209.3642609,-114.7457575
237_AT,ExMes,9.850592685,-211.4890161,-124.1284025
234_AC,ExMes,175.5241421,127.1221022,-150.0027613
252_AM,ExMes,419.4421411,78.35197382,129.1283318
237_AR,ExMes,-89.64463876,-283.6101721,-110.1490691
237_BF,ExMes,126.0141041,15.21311805,-161.4498646
234_F,ExMes,-174.4495622,37.67029544,-164.8116427
234_J,ExMes,-178.0842084,-136.4135093,-147.8797052
234_L,ExMes,-53.16621756,-144.0697121,-168.4461471
234_R,ExMes,39.39710576,-43.44166686,-181.122664
234_T,ExMes,82.25342373,-71.89056659,-167.6625599
234_V,ExMes,144.4124006,-34.41880041,-143.7365851
234_X,ExMes,112.708435,37.47899513,-165.6935894
234_Z,ExMes,152.3692129,46.87760646,-159.0328006
234_AB,ExMes,177.1957967,81.57673154,-153.6202862
234_AD,ExMes,241.8809077,143.7176501,-153.7216529
234_AH,ExMes,83.76775488,138.359246,-176.6867613
234_AL,ExMes,65.030345,243.5736974,-179.9012637
234_AN,ExMes,129.4324637,180.3212837,-162.7691161
240_AP,ExMes,154.8798014,-148.5144942,-91.94238539
240_AT,ExMes,-163.2530633,-6.91637192,-62.6559213
246_D,ExMes,-12.87481994,258.3902266,28.61664706
246_H,ExMes,-227.9037007,29.73626133,26.38472811
246_L,ExMes,-245.145293,-250.9372454,29.81464463
246_R,ExMes,85.34053562,-254.7782182,38.44808566
246_X,ExMes,285.6188001,77.27293076,16.06989244
246_AB,ExMes,290.6783912,-44.35737995,15.8772166
246_AD,ExMes,290.0262013,-53.79788137,31.03030272
249_B,ExMes,-226.3872142,-172.4053439,99.69837385
249_T,ExMes,-144.9904705,-223.2745027,107.4051611
252_B,ExMes,-169.2399808,-60.20015597,144.0752777
252_D,ExMes,-154.6104726,67.93443879,125.3493115
252_F,ExMes,-128.4931908,175.587091,125.8456791
252_AL,ExMes,333.6760193,125.6152692,140.5333951
252_AN,ExMes,364.4237484,125.4962483,163.9773419
255_Y,ExMes,295.0050916,235.1001468,172.7956373
255_AG,ExMes,370.8949226,183.5913898,168.7679264
255_AI,ExMes,412.6617634,284.5901446,163.1773751
255_AK,ExMes,461.1937786,239.1168531,175.9001209
255_AM,ExMes,440.7179285,94.19674267,172.108333
229_A,ExMes,142.0359694,20.97824314,-256.031355
229_C,ExMes,9.34326158,-43.97769941,-263.0980065
229_E,ExMes,77.57250975,48.90605536,-256.6928081
229_I,ExMes,4.739412473,58.63606385,-239.3001819
229_K,ExMes,93.00900812,93.22653638,-247.2118349
229_M,ExMes,-183.2599681,-64.11335507,-236.0344467
229_Q,ExMes,23.60428207,117.1300383,-227.7506757
229_S,ExMes,139.106477,156.4618259,-229.3447149
237_AG,ExMes,186.9647226,115.4186279,-112.4486095
237_AI,ExMes,262.1640283,68.91306422,-122.4042835
237_AK,ExMes,190.7644327,-7.102033338,-113.2698177
237_AQ,ExMes,-48.32825692,-237.4607188,-103.6445118
237_AS,ExMes,-20.23539924,-229.995807,-115.6587461
237_AY,ExMes,90.97291655,-138.0203359,-114.797621
237_BA,ExMes,174.2415898,170.9691812,-111.5710084
237_BC,ExMes,129.3859232,-184.4523942,-121.6074515
237_BE,ExMes,172.7098162,5.549129894,-141.6002127
237_BG,ExMes,186.789743,-151.5330631,-114.7106691
237_BI,ExMes,73.94135333,118.015265,-174.8858884
237_BK,ExMes,107.6336507,131.0279768,-172.3581478